Dependency=Geometry Building Type ACS	Dependency=Location	Option=<1940	Option=1940-59s	Option=1960-79s	Option=1980-99s	Option=2000-09s	Option=2010s	Counts
Single-Family Attached	AL_Birmingham.Muni.AP.722280	0.028081083	0.096061254	0.18723493600000002	0.420861573	0.252821646	0.014939508	13690.81625
Single-Family Attached	AL_Huntsville.Intl.AP-Jones.Field.723230	0.034088657	0.061155414000000005	0.24012799	0.415966209	0.22577884899999998	0.022882881	6870.389655
Single-Family Attached	AL_Mobile-Rgnl.AP.722230	0.027488385	0.096101395	0.212229631	0.428905286	0.21726342699999998	0.018011874	12812.99171
Single-Family Attached	AL_Montgomery-Dannelly.Field.722260	0.057062978	0.113828415	0.29461181399999997	0.314748199	0.19646987100000002	0.023278724	6114.182718
Single-Family Attached	AR_Fort.Smith.Rgnl.AP.723440	0.021782969	0.078088628	0.280441906	0.37682782200000003	0.21567578899999998	0.027182885	4885.778496
Single-Family Attached	AR_Little.Rock-Adams.Field.723403	0.026958554	0.13228321099999998	0.36825775200000005	0.259119585	0.186582119	0.026798779	6899.752772
Single-Family Attached	AZ_Flagstaff-Pulliam.AP.723755	0.041206326	0.074393738	0.21982089100000002	0.401191699	0.247559681	0.015827666	3979.106556
Single-Family Attached	AZ_Phoenix-Sky.Harbor.Intl.AP.722780	0.010418506999999999	0.055078807	0.40154693399999997	0.382396997	0.143441171	0.007117584000000001	73428.70348
Single-Family Attached	AZ_Prescott-Love.Field.723723	0.017400614	0.091750296	0.164044191	0.436058878	0.289353577	0.0013924439999999998	2947.514304
Single-Family Attached	AZ_Tucson.Intl.AP.722740	0.023963755	0.10223856099999999	0.41003696	0.338787866	0.10939265599999999	0.015580202	29030.460430000003
Single-Family Attached	CA_Arcata.AP.725945	0.079814812	0.17741477100000003	0.29250788	0.321022678	0.123480478	0.00575938	4852.386065
Single-Family Attached	CA_Bakersfield-Meadows.Field.723840	0.083450933	0.191711178	0.34265490600000004	0.278893145	0.091452824	0.011837014	8363.776939
Single-Family Attached	CA_Barstow.Daggett.AP.723815	0.03964675	0.103273246	0.372769832	0.33970294	0.12670746	0.017899771999999998	22118.19233
Single-Family Attached	CA_Fresno.Air.Terminal.723890	0.040044422999999996	0.136897734	0.329144287	0.331676732	0.154793346	0.007443478000000001	15632.404680000001
Single-Family Attached	CA_Long.Beach-Daugherty.Field.722970	0.054946256	0.133818875	0.365005377	0.344863144	0.08777348900000001	0.013592858999999999	233626.9193
Single-Family Attached	CA_Los.Angeles.Intl.AP.722950	0.20047556100000002	0.184948467	0.264282591	0.262903618	0.076529848	0.010859915	154661.0952
Single-Family Attached	CA_Sacramento.Exec.AP.724830	0.051434645999999994	0.119350915	0.412669746	0.31381501	0.094200462	0.008529221	80565.28416
Single-Family Attached	CA_San.Diego-Lindbergh.Field.722900	0.034909607	0.09803323	0.335337955	0.38234728799999995	0.137539584	0.011832335	111627.5987
Single-Family Attached	CA_San.Francisco.Intl.AP.724940	0.12146320000000001	0.15216957	0.314076253	0.30096278600000004	0.09726885800000001	0.014059333	243397.7338
Single-Family Attached	CA_Santa.Maria.Public.AP.723940	0.06825150599999999	0.08189416599999999	0.34836231	0.392022802	0.100368902	0.009100315	14574.506609999999
Single-Family Attached	CO_Alamosa.Muni.AP.724620	0.093761315	0.081764195	0.219955817	0.28746123100000004	0.313285861	0.003771581	2791.022247
Single-Family Attached	CO_Boulder-Broomfield-Jefferson.County.AP.724699	0.07402877299999999	0.068487336	0.263903205	0.357172614	0.220284051	0.01612402	92137.88334
Single-Family Attached	CO_Colorado.Springs-Peterson.Field.724660	0.014790075	0.025323052000000002	0.197532166	0.43398855799999997	0.292797121	0.035569027999999996	30890.01566
Single-Family Attached	CO_Eagle.County.Rgnl.AP.724675	0.022221646	0.012560103000000001	0.159801876	0.5141710589999999	0.2870351	0.004210216	8877.941266
Single-Family Attached	CO_Grand.Junction-Walker.Field.724760	0.015505073000000001	0.045152051	0.18281751100000002	0.38798995399999997	0.358326639	0.010208772	3958.8464340000005
Single-Family Attached	CO_Pueblo.Mem.AP.724640	0.062979906	0.115218166	0.21321314	0.36490084	0.241641007	0.002046942	2825.2033030000002
Single-Family Attached	CT_Bridgeport-Sikorsky.Mem.AP.725040	0.080865862	0.094688682	0.24570527399999997	0.421802522	0.143175432	0.013762228	70988.28972
Single-Family Attached	CT_Hartford-Bradley.Intl.AP.725080	0.144458993	0.116405127	0.23855815100000002	0.377052035	0.115219816	0.008305879	44570.82946
Single-Family Attached	DE_Wilmington-New.Castle.County.AP.724089	0.270245229	0.13608009699999998	0.135660579	0.282407748	0.152054408	0.02355194	76326.04613
Single-Family Attached	FL_Daytona.Beach.Intl.AP.722056	0.011065013	0.03474102	0.17987289199999998	0.53909462	0.22493850699999998	0.010287949000000001	16536.836769999998
Single-Family Attached	FL_Jacksonville.Intl.AP.722060	0.016226462	0.050193111	0.149819982	0.39290855	0.357449577	0.033402317	30448.13972
Single-Family Attached	FL_Key.West.Intl.AP.722010	0.045386234000000004	0.14368482	0.295683475	0.31901253399999996	0.172948253	0.023284684	1868.998998
Single-Family Attached	FL_Miami.Intl.AP.722020	0.018055299	0.08915614599999999	0.253510173	0.422170802	0.20495858399999997	0.012148996	157667.9161
Single-Family Attached	FL_Orlando.Intl.AP.722050	0.014503209	0.043663732000000004	0.19938305899999997	0.419225199	0.289611662	0.033613139	160613.9573
