Back to Contents,Data 1: Average Residential Price ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sourcekey,N3010US3,N3010AL3,N3010AK3,N3010AZ3,N3010AR3,N3010CA3,N3010CO3,N3010CT3,N3010DE3,N3010DC3,N3010FL3,N3010GA3,N3010HI3,N3010ID3,N3010IL3,N3010IN3,N3010IA3,N3010KS3,N3010KY3,N3010LA3,N3010ME3,N3010MD3,N3010MA3,N3010MI3,N3010MN3,N3010MS3,N3010MO3,N3010MT3,N3010NE3,N3010NV3,N3010NH3,N3010NJ3,N3010NM3,N3010NY3,N3010NC3,N3010ND3,N3010OH3,N3010OK3,N3010OR3,N3010PA3,N3010RI3,N3010SC3,N3010SD3,N3010TN3,N3010TX3,N3010UT3,N3010VT3,N3010VA3,N3010WA3,N3010WV3,N3010WI3,N3010WY3
Date,U.S. Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Alabama Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Alaska Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Arizona Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Arkansas Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),California Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Colorado Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Connecticut Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Delaware Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),District of Columbia Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Florida Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Georgia Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Hawaii Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Idaho Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Illinois Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Indiana Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Iowa Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Kansas Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Kentucky Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Louisiana Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Maine Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Maryland Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Massachusetts Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Michigan Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Minnesota Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Mississippi Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Missouri Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Montana Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Nebraska Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Nevada Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),New Hampshire Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),New Jersey Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),New Mexico Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),New York Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),North Carolina Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),North Dakota Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Ohio Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Oklahoma Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Oregon Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Pennsylvania Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Rhode Island Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),South Carolina Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),South Dakota Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Tennessee Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Texas Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Utah Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Vermont Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Virginia Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Washington Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),West Virginia Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Wisconsin Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet),Wyoming Price of Natural Gas Delivered to Residential Consumers (Dollars per Thousand Cubic Feet)
1967,1.04,1.13,1.51,0.96,0.72,0.93,0.66,1.83,1.6,,2.26,1.03,,1.29,1.02,0.98,0.93,0.59,0.84,0.75,1.96,1.44,1.88,0.98,1.03,0.88,0.84,0.8,0.79,1.42,,1.91,0.91,1.42,1.31,0.94,0.86,0.78,1.57,1.15,1.81,1.4,0.99,0.9,0.87,0.68,,1.46,1.48,0.84,1.02,0.66
1968,1.04,1.1,1.52,0.97,0.7,0.93,0.68,1.81,1.59,,2.59,1.02,,1.36,1.02,0.94,0.93,0.63,0.79,0.75,2.05,1.42,1.86,0.98,1.03,0.97,0.86,0.82,0.8,1.51,,1.91,0.89,1.38,1.29,0.93,0.85,0.77,1.54,1.15,1.78,1.32,0.99,0.88,0.87,0.74,,1.44,1.43,0.87,1.1,0.67
1969,1.05,1.09,1.52,1.04,0.71,0.93,0.69,1.82,1.5,,2.48,1.02,,1.37,1,0.94,0.94,0.64,0.8,0.75,1.97,1.42,1.86,0.98,1.07,0.88,0.89,0.88,0.83,1.49,,1.85,0.91,1.37,1.25,0.95,0.87,0.82,1.49,1.18,1.78,1.33,1.01,0.89,0.9,0.83,,1.43,1.36,0.88,1.16,0.68
1970,1.09,1.13,1.52,1.2,0.75,0.99,0.72,1.91,1.58,,2.51,1.05,,1.39,1.05,1.01,0.97,0.68,0.83,0.77,1.99,1.45,1.92,1.01,1.1,0.88,0.96,0.91,0.85,1.51,,1.89,0.93,1.4,1.3,1.02,0.9,0.84,1.51,1.24,1.83,1.35,1.04,0.91,0.92,0.85,,1.49,1.4,0.89,1.25,0.68
1971,1.15,1.19,1.53,1.23,0.79,1.03,0.75,2.07,1.63,,2.54,1.13,,1.49,1.07,1.08,1.03,0.72,0.88,0.84,2.05,1.51,2.12,1.06,1.18,0.94,1.02,0.93,0.92,1.51,,1.95,0.95,1.5,1.34,1.1,0.98,0.87,1.6,1.28,1.93,1.47,1.1,0.98,0.99,0.87,,1.52,1.43,0.94,1.26,0.71
1972,1.21,1.27,1.55,1.24,0.83,1.08,0.78,2.09,1.71,,2.66,1.26,,1.51,1.13,1.14,1.11,0.74,0.93,0.91,2.14,1.65,2.29,1.1,1.23,1.08,1.1,0.97,0.99,1.52,,2.02,0.97,1.62,1.41,1.13,1.05,0.9,1.68,1.36,2.05,1.62,1.13,1.02,1.01,0.9,,1.6,1.47,0.96,1.34,0.74
1973,1.29,1.37,1.57,1.37,0.87,1.16,0.83,2.25,1.85,,2.7,1.3,,1.52,1.21,1.2,1.17,0.75,0.99,0.97,2.17,1.68,2.4,1.18,1.3,1.09,1.16,1.09,1.04,1.54,,2.08,1,1.74,1.51,1.14,1.11,0.92,1.76,1.48,2.37,1.65,1.19,1.08,1.04,0.99,,1.68,1.55,0.97,1.43,0.77
1974,1.43,1.55,1.58,1.5,1.06,1.38,1,2.79,2.11,,2.85,1.4,,1.8,1.35,1.28,1.22,0.9,1.1,1.12,2.38,0.5,2.71,1.37,1.41,1.23,1.27,1.12,1.14,1.72,,2.25,1.24,2,1.69,1.19,1.24,1.05,2,1.66,2.55,1.97,1.29,1.17,1.17,1.07,,1.87,1.77,1.1,1.5,0.85
1975,1.71,1.57,1.63,1.53,1.12,1.57,1.16,3.29,2.43,,2.74,1.5,,2.18,1.61,1.45,1.43,1.03,1.23,1.37,2.65,2.33,3.15,1.62,1.57,1.41,1.49,1.3,1.28,1.95,,2.69,1.33,2.54,2.02,1.51,1.5,1.22,2.2,1.93,3.09,2.13,1.4,1.29,1.52,1.22,,2.24,2.27,1.45,1.75,1.02
1976,1.98,1.99,1.65,2.12,1.23,1.77,1.27,3.41,2.61,,2.81,1.69,,2.24,1.9,1.69,1.61,1.48,1.32,1.57,2.68,2.57,3.64,1.9,1.74,1.71,1.7,1.36,1.37,2.04,,3.14,1.36,2.87,2.13,1.79,1.77,1.5,2.68,2.14,3.36,2.29,1.5,1.61,1.99,1.38,,2.54,2.7,1.67,2.11,1.18
1977,2.35,2.31,1.71,2.61,1.98,1.89,1.62,4.34,3.25,,3.53,1.97,,2.86,2.21,2.02,1.93,1.73,1.79,1.97,3.62,3.18,3.95,2.22,2.13,2.11,2.18,1.82,1.8,2.78,,3.42,2.11,3.28,2.81,2.11,2.21,1.78,3.43,2.51,4.23,2.87,1.83,2.09,2.39,1.64,,3.03,3.12,2.55,2.5,1.59
