Data_Status,State,MSN,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
2022P,AK,CLRCD,2.47,2.4,2.28,2.44,2.54,2.87,2.78,2.86,0,0,0,9.62,10.15,7.9,7.93,7.75,7.99,0,0,0,7.96,10.99,7.92,7.96,2.95,2.04,2.05,2.18,2.06,2.13,1.89,1.95,1.99,2.13,1.99,1.99,2.11,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,AK,DFRCD,1.4,1.48,1.49,1.71,2.63,2.8,3.11,3.34,3.84,4.92,7.05,8.51,8.46,7.84,7.71,7.81,6.84,6.24,6.27,6.95,7.94,7.57,6.78,6.93,6.24,6.02,6.56,7.02,6.15,6.97,9.65,9.94,7.85,8.97,11,14.88,17.33,18.28,25.32,18.2,21.46,26.58,27.82,27.51,26.89,18.87,15.74,17.95,20.93,20.16,16.56,19.78,30.55
2022P,AK,ESRCD,9.29,9.31,10.28,9.53,9.83,10.16,10.89,12.25,13.12,13.51,16.18,17.65,21.01,24.04,24.78,25.96,26.48,28.75,28.39,28.72,29.64,31.28,31.73,32.67,33.17,32.93,33.3,33.53,33.7,32.7,33.57,35.51,35.31,35.11,36.45,38.97,43.46,44.49,48.52,50.24,47.65,51.63,52.41,53.1,56.08,58.11,59.51,62.34,64.3,67.17,66.15,66.09,67.72
2022P,AK,NGRCD,1.51,1.52,1.55,1.56,1.57,1.62,1.65,1.7,1.76,1.71,1.73,1.95,1.8,2.33,2.48,2.79,3.22,3.18,3.45,3.65,4.01,4.17,3.78,3.99,3.59,3.61,3.46,3.77,3.67,3.64,3.49,4.19,4.39,4.37,4.86,5.71,6.81,8.63,8.67,10.18,8.85,8.66,8.37,8.84,9.1,9.63,9.8,10.65,11.29,11.31,11.32,11.15,11.27
2022P,AK,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.25,35.02,32.31,32,37.29,28.61,27.41,31.54,32.69,28.91,25.64,32.75,36.1
2022P,AK,WDRCD,0.82,0.86,0.87,1,1.54,1.62,1.74,1.96,2.08,2.98,4.15,5.1,4.95,4.79,4.88,4.69,3.76,3.58,3.62,3.99,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,AL,CLRCD,0.81,0.94,1.01,1.17,1.86,1.82,1.9,2.01,2.91,2.76,2.97,3.71,3.3,3.56,3.27,3.19,2.89,2.88,2.62,2.64,2.7,2.81,2.69,2.73,2.83,2.61,2.62,2.72,2.81,2.77,2.87,3.31,2.72,3.17,3.26,4.61,5.63,4.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,AL,DFRCD,1.24,1.36,1.37,1.51,2.26,2.53,2.79,3.28,3.45,4.57,6.83,8.55,8.16,4.93,7.89,7.68,5.33,5.13,4.93,5.52,6.7,6.16,5.52,5.38,5.36,4.83,5.81,5.54,4.44,4.86,8.36,7.08,6.37,7.12,9.41,13.84,15.99,17.5,24.36,14.23,17.28,24.87,24.79,25.78,24.85,15.59,13.23,15.34,16.91,16.29,13.37,15.98,24.68
2022P,AL,ESRCD,4.62,4.89,5.14,5.73,6.71,8.05,8.71,10.42,10.77,12.33,14.44,16.17,18.6,19.4,20.32,18.74,18.95,18.92,19.06,19.31,19.32,19.61,19.6,20,19.61,19.66,19.44,19.77,20.34,20.6,20.67,20.56,20.88,21.67,22.34,23.44,25.65,27.33,30.48,31.24,31.27,32.52,33.4,33,33.66,34.28,35.14,36.77,35.68,36.72,36.86,37.97,41.76
2022P,AL,NGRCD,1.1,1.15,1.23,1.33,1.51,1.52,1.94,2.24,2.63,3.56,3.91,4.61,5.31,6,6.06,6.18,6.3,6.43,6.33,6.09,6.38,6.86,6.56,6.89,7.19,6.67,6.99,8.02,7.9,8.05,8.8,11.68,10.23,11.48,13.01,15.36,18.3,17.68,17.89,17.65,15.55,14.84,15.94,15.22,14.31,13.75,13.7,15.68,14.82,15.21,15.54,15.25,16.86
2022P,AL,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,29.06,26.73,26.47,31.01,23.55,22.52,26.08,27.06,23.81,21,27.11,29.99
