Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=Vintage ACS	Option=Double, Clear, Metal, Air	Option=Double, Clear, Metal, Air, Exterior Clear Storm	Option=Double, Clear, Non-metal, Air	Option=Double, Clear, Non-metal, Air, Exterior Clear Storm	Option=Double, Low-E, Non-metal, Air, M-Gain	Option=Single, Clear, Metal	Option=Single, Clear, Metal, Exterior Clear Storm	Option=Single, Clear, Non-metal	Option=Single, Clear, Non-metal, Exterior Clear Storm	Option=Triple, Low-E, Non-metal, Air, L-Gain	source_count	source_weight	sampling_probability
1A	Mobile Home	1940-59	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	23035.2	1.64996e-05
1A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	0.378094	0.0174018	0.577906	0.0265982	0	11	5308.46	0.000152126
1A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	0.378094	0.0174018	0.577906	0.0265982	0	11	5308.46	0.000409406
1A	Single-Family Attached	1940-59	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	23035.2	0.000117925
1A	Single-Family Detached	1940-59	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	23104.3	0.00137174
1A	Mobile Home	1960-79	0.163416	0.00752122	0.0807812	0.00743593	0.0807812	0.435317	0.0200355	0.193064	0.0088858	0.00276226	162	66663.9	0.000143701
1A	Multi-Family with 2 - 4 Units	1960-79	0.167327	0.00770122	0.0529918	0.00487791	0.0529918	0.525545	0.0241883	0.0857457	0.00394646	0.0746852	29	24225.3	0.00033822
1A	Multi-Family with 5+ Units	1960-79	0.167327	0.00770122	0.0529918	0.00487791	0.0529918	0.525545	0.0241883	0.0857457	0.00394646	0.0746852	29	24225.3	0.00247033
1A	Single-Family Attached	1960-79	0.163416	0.00752122	0.0807812	0.00743593	0.0807812	0.435317	0.0200355	0.193064	0.0088858	0.00276226	162	66663.9	0.000331531
1A	Single-Family Detached	1960-79	0.163416	0.00752122	0.0807812	0.00743593	0.0807812	0.435317	0.0200355	0.193064	0.0088858	0.00276226	162	66864	0.00180506
1A	Mobile Home	1980-99	0.233919	0.0107662	0.0990664	0.00783292	0.0711216	0.403149	0.018555	0.144014	0.00662825	0.00494776	279	98878.7	0.000112522
1A	Multi-Family with 2 - 4 Units	1980-99	0.147517	0.0067895	0.0301884	0.00221584	0.0179558	0.508063	0.0233837	0.233692	0.0107557	0.0194385	49	41692.7	0.000237806
1A	Multi-Family with 5+ Units	1980-99	0.147517	0.0067895	0.0301884	0.00221584	0.0179558	0.508063	0.0233837	0.233692	0.0107557	0.0194385	49	41692.7	0.00177889
1A	Single-Family Attached	1980-99	0.233919	0.0107662	0.0990664	0.00783292	0.0711216	0.403149	0.018555	0.144014	0.00662825	0.00494776	279	98878.7	0.000514354
1A	Single-Family Detached	1980-99	0.233919	0.0107662	0.0990664	0.00783292	0.0711216	0.403149	0.018555	0.144014	0.00662825	0.00494776	279	99175.6	0.00170685
1A	Mobile Home	2000-09	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	38004.4	4.13919e-05
1A	Multi-Family with 2 - 4 Units	2000-09	0.230498	0.0106087	0.034678	0.00451863	0.0634996	0.404677	0.0186253	0.222648	0.0102474	0	56	16681.1	6.60287e-05
1A	Multi-Family with 5+ Units	2000-09	0.230498	0.0106087	0.034678	0.00451863	0.0634996	0.404677	0.0186253	0.222648	0.0102474	0	56	16681.1	0.000790032
1A	Single-Family Attached	2000-09	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	38004.4	0.000200422
1A	Single-Family Detached	2000-09	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	38118.5	0.000553942
1A	Mobile Home	2010s	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	38004.4	1.41896e-05
1A	Multi-Family with 2 - 4 Units	2010s	0.230498	0.0106087	0.034678	0.00451863	0.0634996	0.404677	0.0186253	0.222648	0.0102474	0	56	16681.1	3.05277e-05
1A	Multi-Family with 5+ Units	2010s	0.230498	0.0106087	0.034678	0.00451863	0.0634996	0.404677	0.0186253	0.222648	0.0102474	0	56	16681.1	0.000335451
1A	Single-Family Attached	2010s	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	38004.4	6.10593e-05
1A	Single-Family Detached	2010s	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	38118.5	0.000124947
1A	Mobile Home	<1940	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	23035.2	1.95616e-06
1A	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	0.378094	0.0174018	0.577906	0.0265982	0	11	5308.46	4.2154e-05
1A	Multi-Family with 5+ Units	<1940	0	0	0	0	0	0.378094	0.0174018	0.577906	0.0265982	0	11	5308.46	0.000104182
1A	Single-Family Attached	<1940	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	23035.2	2.23747e-05
1A	Single-Family Detached	<1940	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	23104.3	0.000176988
2A	Mobile Home	1940-59	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	186375	0.000194024
2A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	0.378094	0.0174018	0.577906	0.0265982	0	11	42950.3	0.000615437
2A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	0.378094	0.0174018	0.577906	0.0265982	0	11	42950.3	0.000671577
2A	Single-Family Attached	1940-59	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	186375	0.000249624
2A	Single-Family Detached	1940-59	0.0779949	0.00358973	0.0788489	0.00725805	0.0788489	0.28443	0.0130909	0.435878	0.0200613	0	108	186935	0.00905698
2A	Mobile Home	1960-79	0.163416	0.00752122	0.0807812	0.00743593	0.0807812	0.435317	0.0200355	0.193064	0.0088858	0.00276226	162	539371	0.00266053
2A	Multi-Family with 2 - 4 Units	1960-79	0.167327	0.00770122	0.0529918	0.00487791	0.0529918	0.525545	0.0241883	0.0857457	0.00394646	0.0746852	29	196005	0.00213256
2A	Multi-Family with 5+ Units	1960-79	0.167327	0.00770122	0.0529918	0.00487791	0.0529918	0.525545	0.0241883	0.0857457	0.00394646	0.0746852	29	196005	0.0060374
2A	Single-Family Attached	1960-79	0.163416	0.00752122	0.0807812	0.00743593	0.0807812	0.435317	0.0200355	0.193064	0.0088858	0.00276226	162	539371	0.000961497
2A	Single-Family Detached	1960-79	0.163416	0.00752122	0.0807812	0.00743593	0.0807812	0.435317	0.0200355	0.193064	0.0088858	0.00276226	162	540991	0.017353
2A	Mobile Home	1980-99	0.233919	0.0107662	0.0990664	0.00783292	0.0711216	0.403149	0.018555	0.144014	0.00662825	0.00494776	279	800018	0.00577654
2A	Multi-Family with 2 - 4 Units	1980-99	0.147517	0.0067895	0.0301884	0.00221584	0.0179558	0.508063	0.0233837	0.233692	0.0107557	0.0194385	49	337332	0.00253736
2A	Multi-Family with 5+ Units	1980-99	0.147517	0.0067895	0.0301884	0.00221584	0.0179558	0.508063	0.0233837	0.233692	0.0107557	0.0194385	49	337332	0.00863546
2A	Single-Family Attached	1980-99	0.233919	0.0107662	0.0990664	0.00783292	0.0711216	0.403149	0.018555	0.144014	0.00662825	0.00494776	279	800018	0.00178249
2A	Single-Family Detached	1980-99	0.233919	0.0107662	0.0990664	0.00783292	0.0711216	0.403149	0.018555	0.144014	0.00662825	0.00494776	279	802421	0.0215113
2A	Mobile Home	2000-09	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	307490	0.00207172
2A	Multi-Family with 2 - 4 Units	2000-09	0.230498	0.0106087	0.034678	0.00451863	0.0634996	0.404677	0.0186253	0.222648	0.0102474	0	56	134965	0.000948811
2A	Multi-Family with 5+ Units	2000-09	0.230498	0.0106087	0.034678	0.00451863	0.0634996	0.404677	0.0186253	0.222648	0.0102474	0	56	134965	0.00436986
2A	Single-Family Attached	2000-09	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	307490	0.00111389
2A	Single-Family Detached	2000-09	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	308413	0.0149045
2A	Mobile Home	2010s	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	307490	0.000683956
2A	Multi-Family with 2 - 4 Units	2010s	0.230498	0.0106087	0.034678	0.00451863	0.0634996	0.404677	0.0186253	0.222648	0.0102474	0	56	134965	0.000361635
2A	Multi-Family with 5+ Units	2010s	0.230498	0.0106087	0.034678	0.00451863	0.0634996	0.404677	0.0186253	0.222648	0.0102474	0	56	134965	0.00228009
2A	Single-Family Attached	2010s	0.278122	0.0128006	0.0815488	0.0125396	0.190902	0.266373	0.0122598	0.135585	0.00624032	0.00362833	232	307490	0.000384815
