Dependency=Geometry Attic Type	Dependency=Geometry Building Type RECS	Dependency=Location Region	Option=Asphalt Shingles, Medium	Option=Composition Shingles	Option=Metal, Dark	Option=None	Option=Slate	Option=Tile, Clay or Ceramic	Option=Tile, Concrete	Option=Wood Shingles	source_count	source_weight	sampling_probability
Finished Attic or Cathedral Ceilings	Mobile Home	CR02	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR03	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR04	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR05	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR06	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR07	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR08	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR09	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR10	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Finished Attic or Cathedral Ceilings	Mobile Home	CR11	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR02	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR03	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR04	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR05	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR06	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR07	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR08	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR09	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR10	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
None	Mobile Home	CR11	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Unfinished Attic	Mobile Home	CR02	0.289598	0.299910	0.338741	0.000000	0.000000	0.000000	0.000000	0.071751	29.000000	253875.265625	0.003271
Unfinished Attic	Mobile Home	CR03	0.591902	0.057512	0.279415	0.000000	0.000000	0.000000	0.000000	0.071171	17.000000	84436.820312	0.002970
Unfinished Attic	Mobile Home	CR04	0.074442	0.072038	0.786931	0.000000	0.000000	0.000000	0.000000	0.066589	23.000000	509126.718750	0.008190
Unfinished Attic	Mobile Home	CR05	0.157650	0.221920	0.548498	0.000000	0.000000	0.000000	0.000000	0.071932	19.000000	241470.843750	0.002184
Unfinished Attic	Mobile Home	CR06	0.000000	0.489072	0.445146	0.000000	0.000000	0.000000	0.000000	0.065782	26.000000	285404.625000	0.002146
Unfinished Attic	Mobile Home	CR07	0.090182	0.263688	0.432263	0.000000	0.000000	0.000000	0.136266	0.077602	32.000000	435344.156250	0.007966
Unfinished Attic	Mobile Home	CR08	0.034452	0.259463	0.649198	0.000000	0.000000	0.000000	0.000000	0.056887	98.000000	1258499.750000	0.007854
Unfinished Attic	Mobile Home	CR09	0.100588	0.271189	0.580335	0.000000	0.004357	0.003330	0.000000	0.040201	203.000000	2958488.250000	0.017890
Unfinished Attic	Mobile Home	CR10	0.049167	0.335077	0.525202	0.000000	0.000000	0.000000	0.000000	0.090555	39.000000	421342.125000	0.002302
Unfinished Attic	Mobile Home	CR11	0.160181	0.211763	0.520266	0.000000	0.027063	0.000000	0.000000	0.080726	47.000000	394079.281250	0.006388
