Dependency=Location Region	Dependency=Vintage	Dependency=Geometry Foundation Type	Option=Uninsulated	Option=R-13	Option=R-19	Option=R-30	Option=R-38	Option=None
CR02	<1950	Pier and Beam	1	0	0	0	0	0
CR05	<1950	Pier and Beam	1	0	0	0	0	0
CR03	<1950	Pier and Beam	1	0	0	0	0	0
CR04	<1950	Pier and Beam	1	0	0	0	0	0
CR06	<1950	Pier and Beam	1	0	0	0	0	0
CR07	<1950	Pier and Beam	1	0	0	0	0	0
CR08	<1950	Pier and Beam	1	0	0	0	0	0
CR09	<1950	Pier and Beam	1	0	0	0	0	0
CR10	<1950	Pier and Beam	1	0	0	0	0	0
CR11	<1950	Pier and Beam	1	0	0	0	0	0
CR02	1950s	Pier and Beam	1	0	0	0	0	0
CR05	1950s	Pier and Beam	1	0	0	0	0	0
CR03	1950s	Pier and Beam	1	0	0	0	0	0
CR04	1950s	Pier and Beam	1	0	0	0	0	0
CR06	1950s	Pier and Beam	1	0	0	0	0	0
CR07	1950s	Pier and Beam	1	0	0	0	0	0
CR08	1950s	Pier and Beam	1	0	0	0	0	0
CR09	1950s	Pier and Beam	1	0	0	0	0	0
CR10	1950s	Pier and Beam	1	0	0	0	0	0
CR11	1950s	Pier and Beam	1	0	0	0	0	0
CR02	1960s	Pier and Beam	1	0	0	0	0	0
CR05	1960s	Pier and Beam	1	0	0	0	0	0
CR03	1960s	Pier and Beam	1	0	0	0	0	0
CR04	1960s	Pier and Beam	1	0	0	0	0	0
CR06	1960s	Pier and Beam	1	0	0	0	0	0
CR07	1960s	Pier and Beam	1	0	0	0	0	0
CR08	1960s	Pier and Beam	1	0	0	0	0	0
CR09	1960s	Pier and Beam	1	0	0	0	0	0
CR10	1960s	Pier and Beam	1	0	0	0	0	0
CR11	1960s	Pier and Beam	1	0	0	0	0	0
CR02	1970s	Pier and Beam	1	0	0	0	0	0
CR05	1970s	Pier and Beam	1	0	0	0	0	0
CR03	1970s	Pier and Beam	1	0	0	0	0	0
CR04	1970s	Pier and Beam	1	0	0	0	0	0
CR06	1970s	Pier and Beam	1	0	0	0	0	0
CR07	1970s	Pier and Beam	1	0	0	0	0	0
CR08	1970s	Pier and Beam	1	0	0	0	0	0
CR09	1970s	Pier and Beam	1	0	0	0	0	0
CR10	1970s	Pier and Beam	1	0	0	0	0	0
CR11	1970s	Pier and Beam	1	0	0	0	0	0
CR02	1980s	Pier and Beam	0.62	0.14	0.24	0	0	0
CR05	1980s	Pier and Beam	0.77	0.06	0.17	0	0	0
CR03	1980s	Pier and Beam	0.41	0.26	0.33	0	0	0
CR04	1980s	Pier and Beam	0.56	0.2	0.24	0	0	0
CR06	1980s	Pier and Beam	0.23	0.17	0.6	0	0	0
CR07	1980s	Pier and Beam	0.47	0.2	0.33	0	0	0
CR08	1980s	Pier and Beam	0.41	0.12	0.47	0	0	0
CR09	1980s	Pier and Beam	0.57	0.2	0.23	0	0	0
CR10	1980s	Pier and Beam	0.41	0.51	0.08	0	0	0
CR11	1980s	Pier and Beam	0.23	0.17	0.6	0	0	0
CR02	1990s	Pier and Beam	0.23	0.17	0.6	0	0	0
CR05	1990s	Pier and Beam	0.62	0.14	0.24	0	0	0
CR03	1990s	Pier and Beam	0.77	0.06	0.17	0	0	0
CR04	1990s	Pier and Beam	0.41	0.26	0.33	0	0	0
CR06	1990s	Pier and Beam	0.56	0.2	0.24	0	0	0
CR07	1990s	Pier and Beam	0.23	0.17	0.6	0	0	0
CR08	1990s	Pier and Beam	0.47	0.2	0.33	0	0	0
CR09	1990s	Pier and Beam	0.41	0.12	0.47	0	0	0
CR10	1990s	Pier and Beam	0.57	0.2	0.23	0	0	0
CR11	1990s	Pier and Beam	0.41	0.51	0.08	0	0	0
CR02	2000s	Pier and Beam	0	0	0	1	0	0
CR05	2000s	Pier and Beam	0	0	0	1	0	0
CR03	2000s	Pier and Beam	0	0	0	1	0	0
CR04	2000s	Pier and Beam	0	0	0	1	0	0
CR06	2000s	Pier and Beam	0	0	0	1	0	0
CR07	2000s	Pier and Beam	0	0	1	0	0	0
CR08	2000s	Pier and Beam	0	0	1	0	0	0
CR09	2000s	Pier and Beam	0	1	0	0	0	0
CR10	2000s	Pier and Beam	0	1	0	0	0	0
CR11	2000s	Pier and Beam	0	0	1	0	0	0
CR02	<1950	Crawl	0	0	0	0	0	1
CR05	<1950	Crawl	0	0	0	0	0	1
CR03	<1950	Crawl	0	0	0	0	0	1
CR04	<1950	Crawl	0	0	0	0	0	1
CR06	<1950	Crawl	0	0	0	0	0	1
CR07	<1950	Crawl	0	0	0	0	0	1
CR08	<1950	Crawl	0	0	0	0	0	1
CR09	<1950	Crawl	0	0	0	0	0	1
CR10	<1950	Crawl	0	0	0	0	0	1
CR11	<1950	Crawl	0	0	0	0	0	1
CR02	1950s	Crawl	0	0	0	0	0	1
CR05	1950s	Crawl	0	0	0	0	0	1
CR03	1950s	Crawl	0	0	0	0	0	1
CR04	1950s	Crawl	0	0	0	0	0	1
CR06	1950s	Crawl	0	0	0	0	0	1
