Location,Vintage,Heating Fuel,"SEER 14, 8.2 HSPF","SEER 13, 7.7 HSPF","SEER 17, 8.7 HSPF","SEER 18, 9.3 HSPF","SEER 10, 6.2 HSPF","None",
H1C1 OR,pre-1950,natural gas,0,0,0,0,0,1.0,
H1C1 OR,pre-1950,propane,0,0,0,0,0,0,
H1C1 OR,pre-1950,fuel oil,0,0,0,0,0,1.0,
H1C1 OR,pre-1950,electricity,0,0,0.16667,0,0,0.83333,
H1C1 OR,pre-1950,other fuel,0,0,0,0,0,1.0,
H1C1 OR,pre-1950,none,0,0,0,0,0,0,
H1C1 OR,1950s,natural gas,0,0,0,0,0,1.0,
H1C1 OR,1950s,propane,0,0,0,0,0,0,
H1C1 OR,1950s,fuel oil,0,0,0,0,0,0,
H1C1 OR,1950s,electricity,0,0,0,0,0,1.0,
H1C1 OR,1950s,other fuel,0,0,0,0,0,1.0,
H1C1 OR,1950s,none,0,0,0,0,0,0,
H1C1 OR,1960s,natural gas,0,0,0,0,0,1.0,
H1C1 OR,1960s,propane,0,0,0,0,0,0,
H1C1 OR,1960s,fuel oil,0,0,0,0,0,0,
H1C1 OR,1960s,electricity,0,0.16667,0,0,0,0.83333,
H1C1 OR,1960s,other fuel,0,0,0,0,0,0,
H1C1 OR,1960s,none,0,0,0,0,0,0,
H1C1 OR,1970s,natural gas,0,0,0,0,0,1.0,
H1C1 OR,1970s,propane,0,0,0,0,0,0,
H1C1 OR,1970s,fuel oil,0,0,0,0,0,0,
H1C1 OR,1970s,electricity,0,0.44444,0,0,0,0.55556,
H1C1 OR,1970s,other fuel,0,0,0,0,0,1.0,
H1C1 OR,1970s,none,0,0,0,0,0,0,
H1C1 OR,1980s,natural gas,0,0,0,0,0,1.0,
H1C1 OR,1980s,propane,0,0,0,0,0,0,
H1C1 OR,1980s,fuel oil,0,0,0,0,0,0,
H1C1 OR,1980s,electricity,0,0,0,0,0,1.0,
H1C1 OR,1980s,other fuel,0,0,0,0,0,0,
H1C1 OR,1980s,none,0,0,0,0,0,0,
H1C1 OR,1990s,natural gas,0,0,0,0,0,1.0,
H1C1 OR,1990s,propane,0,0,0,0,0,0,
H1C1 OR,1990s,fuel oil,0,0,0,0,0,0,
H1C1 OR,1990s,electricity,0,0,0,0,0,1.0,
H1C1 OR,1990s,other fuel,0,0,0,0,0,1.0,
H1C1 OR,1990s,none,0,0,0,0,0,0,
H1C1 OR,2000s,natural gas,0,0,0,0,0,1.0,
H1C1 OR,2000s,propane,0,0,0,0,0,0,
H1C1 OR,2000s,fuel oil,0,0,0,0,0,0,
H1C1 OR,2000s,electricity,0.33333,0,0,0,0,0.66667,
H1C1 OR,2000s,other fuel,0,0,0,0,0,0,
H1C1 OR,2000s,none,0,0,0,0,0,0,
H1C1 OR,2010s,natural gas,0,0,0,0,0,1.0,
H1C1 OR,2010s,propane,0,0,0,0,0,0,
H1C1 OR,2010s,fuel oil,0,0,0,0,0,0,
H1C1 OR,2010s,electricity,0,0,0,0,0,0,
H1C1 OR,2010s,other fuel,0,0,0,0,0,1.0,
H1C1 OR,2010s,none,0,0,0,0,0,0,
H1C1 WA,pre-1950,natural gas,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,propane,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,fuel oil,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,electricity,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,other fuel,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,none,0,0,0,0,0,0,
H1C1 WA,1950s,natural gas,0,0,0,0,0,1.0,
H1C1 WA,1950s,propane,0,0,0,0,0,0,
H1C1 WA,1950s,fuel oil,0,0,0,0,0,1.0,
H1C1 WA,1950s,electricity,0,0,0,0,0,1.0,
H1C1 WA,1950s,other fuel,0,0,0,0,0,1.0,
H1C1 WA,1950s,none,0,0,0,0,0,0,
H1C1 WA,1960s,natural gas,0,0,0,0,0,1.0,
H1C1 WA,1960s,propane,0,0,0,0,0,0,
H1C1 WA,1960s,fuel oil,0,0,0,0,0,0,
H1C1 WA,1960s,electricity,0,0.11111,0,0.11111,0,0.77778,
H1C1 WA,1960s,other fuel,0,0,0,0,0,1.0,
H1C1 WA,1960s,none,0,0,0,0,0,0,
H1C1 WA,1970s,natural gas,0,0,0,0,0,1.0,
H1C1 WA,1970s,propane,0,0,0,0,0,0,
H1C1 WA,1970s,fuel oil,0,0,0,0,0,1.0,
H1C1 WA,1970s,electricity,0,0.125,0.125,0.0625,0,0.6875,
H1C1 WA,1970s,other fuel,0,0,0,0,0,1.0,
H1C1 WA,1970s,none,0,0,0,0,0,0,
H1C1 WA,1980s,natural gas,0,0,0,0,0,1.0,
H1C1 WA,1980s,propane,0,0,0,0,0,1.0,
H1C1 WA,1980s,fuel oil,0,0,0,0,0,0,
H1C1 WA,1980s,electricity,0,0.23077,0.07692,0,0,0.69231,
H1C1 WA,1980s,other fuel,0,0,0,0,0,1.0,
H1C1 WA,1980s,none,0,0,0,0,0,0,
H1C1 WA,1990s,natural gas,0,0,0,0,0,1.0,
H1C1 WA,1990s,propane,0,0,0,0,0,0,
H1C1 WA,1990s,fuel oil,0,0,0,0,0,0,
H1C1 WA,1990s,electricity,0.125,0.125,0,0.125,0.125,0.5,
H1C1 WA,1990s,other fuel,0,0,0,0,0,1.0,
H1C1 WA,1990s,none,0,0,0,0,0,0,
H1C1 WA,2000s,natural gas,0,0,0,0,0,1.0,
H1C1 WA,2000s,propane,0,0,0,0,0,1.0,
H1C1 WA,2000s,fuel oil,0,0,0,0,0,0,
H1C1 WA,2000s,electricity,0,0.16667,0,0.16667,0.16667,0.5,
H1C1 WA,2000s,other fuel,0,0,0,0,0,1.0,
H1C1 WA,2000s,none,0,0,0,0,0,0,
H1C1 WA,2010s,natural gas,0,0,0,0,0,0,
H1C1 WA,2010s,propane,0,0,0,0,0,0,
H1C1 WA,2010s,fuel oil,0,0,0,0,0,0,
H1C1 WA,2010s,electricity,0,0,0,0,0,0,
H1C1 WA,2010s,other fuel,0,0,0,0,0,0,
H1C1 WA,2010s,none,0,0,0,0,0,0,
H1C2,pre-1950,natural gas,0,0,0,0,0,1.0,
H1C2,pre-1950,propane,0,0,0,0,0,0,
H1C2,pre-1950,fuel oil,0,0,0,0,0,1.0,
H1C2,pre-1950,electricity,0,0,0,0,0,1.0,
H1C2,pre-1950,other fuel,0,0,0,0,0,1.0,
H1C2,pre-1950,none,0,0,0,0,0,0,
H1C2,1950s,natural gas,0,0,0,0,0,1.0,
H1C2,1950s,propane,0,0,0,0,0,0,
H1C2,1950s,fuel oil,0,0,0,0,0,0,
H1C2,1950s,electricity,0,0,1.0,0,0,0.0,
H1C2,1950s,other fuel,0,0,0,0,0,0,
H1C2,1950s,none,0,0,0,0,0,0,
H1C2,1960s,natural gas,0,0,0,0,0,1.0,
H1C2,1960s,propane,0,0,0,0,0,0,
H1C2,1960s,fuel oil,0,0,0,0,0,1.0,
H1C2,1960s,electricity,0,1.0,0,0,0,0.0,
H1C2,1960s,other fuel,0,0,0,0,0,1.0,
H1C2,1960s,none,0,0,0,0,0,0,
H1C2,1970s,natural gas,0,0,0,0,0,1.0,
H1C2,1970s,propane,0,0,0,0,0,0,
H1C2,1970s,fuel oil,0,0,0,0,0,0,
H1C2,1970s,electricity,0.25,0,0,0,0,0.75,
H1C2,1970s,other fuel,0,0,0,0,0,1.0,
H1C2,1970s,none,0,0,0,0,0,0,
H1C2,1980s,natural gas,0,0,0,0,0,1.0,
H1C2,1980s,propane,0,0,0,0,0,0,
H1C2,1980s,fuel oil,0,0,0,0,0,0,
H1C2,1980s,electricity,0,0,0,0,0,1.0,
H1C2,1980s,other fuel,0,0,0,0,0,1.0,
H1C2,1980s,none,0,0,0,0,0,0,
H1C2,1990s,natural gas,0,0,0,0,0,1.0,
H1C2,1990s,propane,0,0,0,0,0,0,
H1C2,1990s,fuel oil,0,0,0,0,0,0,
H1C2,1990s,electricity,0,0,0,1.0,0,0.0,
H1C2,1990s,other fuel,0,0,0,0,0,0,
H1C2,1990s,none,0,0,0,0,0,1.0,
H1C2,2000s,natural gas,0,0,0,0,0,1.0,
H1C2,2000s,propane,0,0,0,0,0,0,
H1C2,2000s,fuel oil,0,0,0,0,0,0,
H1C2,2000s,electricity,0,0,0,0,0,1.0,
H1C2,2000s,other fuel,0,0,0,0,0,0,
H1C2,2000s,none,0,0,0,0,0,0,
H1C2,2010s,natural gas,0,0,0,0,0,0,
H1C2,2010s,propane,0,0,0,0,0,0,
H1C2,2010s,fuel oil,0,0,0,0,0,0,
H1C2,2010s,electricity,0,0,0,0,0,0,
H1C2,2010s,other fuel,0,0,0,0,0,0,
H1C2,2010s,none,0,0,0,0,0,0,
H1C3,pre-1950,natural gas,0,0,0,0,0,1.0,
H1C3,pre-1950,propane,0,0,0,0,0,0,
H1C3,pre-1950,fuel oil,0,0,0,0,0,0,
H1C3,pre-1950,electricity,0,0,0.33333,0,0,0.66667,
H1C3,pre-1950,other fuel,0,0,0,0,0,0,
H1C3,pre-1950,none,0,0,0,0,0,0,
H1C3,1950s,natural gas,0,0,0,0,0,1.0,
H1C3,1950s,propane,0,0,0,0,0,0,
H1C3,1950s,fuel oil,0,0,0,0,0,0,
H1C3,1950s,electricity,0,0,0,0,0,1.0,
H1C3,1950s,other fuel,0,0,0,0,0,1.0,
H1C3,1950s,none,0,0,0,0,0,0,
H1C3,1960s,natural gas,0,0,0,0,0,1.0,
H1C3,1960s,propane,0,0,0,0,0,0,
H1C3,1960s,fuel oil,0,0,0,0,0,0,
H1C3,1960s,electricity,0,1.0,0,0,0,0.0,
H1C3,1960s,other fuel,0,0,0,0,0,0,
H1C3,1960s,none,0,0,0,0,0,0,
H1C3,1970s,natural gas,0,0,0,0,0,1.0,
H1C3,1970s,propane,0,0,0,0,0,0,
H1C3,1970s,fuel oil,0,0,0,0,0,0,
H1C3,1970s,electricity,0,0,0.16667,0.5,0,0.33333,
H1C3,1970s,other fuel,0,0,0,0,0,1.0,
H1C3,1970s,none,0,0,0,0,0,0,
H1C3,1980s,natural gas,0,0,0,0,0,1.0,
H1C3,1980s,propane,0,0,0,0,0,0,
H1C3,1980s,fuel oil,0,0,0,0,0,0,
H1C3,1980s,electricity,0,0,0,0,0,1.0,
H1C3,1980s,other fuel,0,0,0,0,0,0,
H1C3,1980s,none,0,0,0,0,0,0,
H1C3,1990s,natural gas,0,0,0,0,0,1.0,
H1C3,1990s,propane,0,0,0,0,0,0,
H1C3,1990s,fuel oil,0,0,0,0,0,0,
H1C3,1990s,electricity,0,0.5,0,0,0,0.5,
H1C3,1990s,other fuel,0,0,0,0,0,1.0,
H1C3,1990s,none,0,0,0,0,0,0,
H1C3,2000s,natural gas,0,0,0,0,0,1.0,
H1C3,2000s,propane,0,0,0,0,0,0,
H1C3,2000s,fuel oil,0,0,0,0,0,0,
H1C3,2000s,electricity,0,0.33333,0,0.33333,0.33333,0.0,
H1C3,2000s,other fuel,0,0,0,0,0,1.0,
H1C3,2000s,none,0,0,0,0,0,0,
H1C3,2010s,natural gas,0,0,0,0,0,0,
H1C3,2010s,propane,0,0,0,0,0,0,
H1C3,2010s,fuel oil,0,0,0,0,0,0,
H1C3,2010s,electricity,0,0,0,0,0,0,
H1C3,2010s,other fuel,0,0,0,0,0,0,
H1C3,2010s,none,0,0,0,0,0,0,
H2,pre-1950,natural gas,0,0,0,0,0,1.0,
H2,pre-1950,propane,0,0,0,0,0,0,
H2,pre-1950,fuel oil,0,0,0,0,0,1.0,
H2,pre-1950,electricity,0,0,0,0,0.25,0.75,
H2,pre-1950,other fuel,0,0,0,0,0,1.0,
H2,pre-1950,none,0,0,0,0,0,0,
H2,1950s,natural gas,0,0,0,0,0,1.0,
H2,1950s,propane,0,0,0,0,0,0,
H2,1950s,fuel oil,0,0,0,0,0,1.0,
H2,1950s,electricity,0,0.25,0,0,0,0.75,
H2,1950s,other fuel,0,0,0,0,0,1.0,
H2,1950s,none,0,0,0,0,0,0,
H2,1960s,natural gas,0,0,0,0,0,1.0,
H2,1960s,propane,0,0,0,0,0,0,
H2,1960s,fuel oil,0,0,0,0,0,0,
H2,1960s,electricity,0,0,0,0,0,1.0,
H2,1960s,other fuel,0,0,0,0,0,1.0,
H2,1960s,none,0,0,0,0,0,0,
H2,1970s,natural gas,0,0,0,0,0,1.0,
H2,1970s,propane,0,0,0,0,0,0,
H2,1970s,fuel oil,0,0,0,0,0,0,
H2,1970s,electricity,0,0,0,0,0,1.0,
H2,1970s,other fuel,0,0,0,0,0,1.0,
H2,1970s,none,0,0,0,0,0,0,
H2,1980s,natural gas,0,0,0,0,0,1.0,
H2,1980s,propane,0,0,0,0,0,0,
H2,1980s,fuel oil,0,0,0,0,0,0,
H2,1980s,electricity,0,0,0,0,0,1.0,
H2,1980s,other fuel,0,0,0,0,0,1.0,
H2,1980s,none,0,0,0,0,0,0,
H2,1990s,natural gas,0,0,0,0,0,1.0,
H2,1990s,propane,0,0,0,0,0,0,
H2,1990s,fuel oil,0,0,0,0,0,0,
H2,1990s,electricity,0.4,0,0.2,0,0,0.4,
H2,1990s,other fuel,0,0,0,0,0,1.0,
H2,1990s,none,0,0,0,0,0,0,
H2,2000s,natural gas,0,0,0,0,0,1.0,
H2,2000s,propane,0,0,0,0,0,1.0,
H2,2000s,fuel oil,0,0,0,0,0,0,
H2,2000s,electricity,0.33333,0,0,0,0,0.66667,
H2,2000s,other fuel,0,0,0,0,0,0,
H2,2000s,none,0,0,0,0,0,0,
H2,2010s,natural gas,0,0,0,0,0,0,
H2,2010s,propane,0,0,0,0,0,0,
H2,2010s,fuel oil,0,0,0,0,0,0,
H2,2010s,electricity,0,0,0,0,0,1.0,
H2,2010s,other fuel,0,0,0,0,0,0,
H2,2010s,none,0,0,0,0,0,0,
H3,pre-1950,natural gas,0,0,0,0,0,1.0,
H3,pre-1950,propane,0,0,0,0,0,0,
H3,pre-1950,fuel oil,0,0,0,0,0,1.0,
H3,pre-1950,electricity,0,0,0,0,0,0,
H3,pre-1950,other fuel,0,0,0,0,0,1.0,
H3,pre-1950,none,0,0,0,0,0,0,
H3,1950s,natural gas,0,0,0,0,0,1.0,
H3,1950s,propane,0,0,0,0,0,0,
H3,1950s,fuel oil,0,0,0,0,0,0,
H3,1950s,electricity,1.0,0,0,0,0,0.0,
H3,1950s,other fuel,0,0,0,0,0,0,
H3,1950s,none,0,0,0,0,0,0,
H3,1960s,natural gas,0,0,0,0,0,1.0,
H3,1960s,propane,0,0,0,0,0,1.0,
H3,1960s,fuel oil,0,0,0,0,0,0,
H3,1960s,electricity,0,0,0,0,0,1.0,
H3,1960s,other fuel,0,0,0,0,0,1.0,
H3,1960s,none,0,0,0,0,0,0,
H3,1970s,natural gas,0,0,0,0,0,1.0,
H3,1970s,propane,0,0,0,0,0,0,
H3,1970s,fuel oil,0,0,0,0,0,0,
H3,1970s,electricity,0,0,0,0,0,1.0,
H3,1970s,other fuel,0,0,0,0,0,1.0,
H3,1970s,none,0,0,0,0,0,0,
H3,1980s,natural gas,0,0,0,0,0,1.0,
H3,1980s,propane,0,0,0,0,0,1.0,
H3,1980s,fuel oil,0,0,0,0,0,0,
H3,1980s,electricity,0,0,0,0,0,1.0,
H3,1980s,other fuel,0,0,0,0,0,0,
H3,1980s,none,0,0,0,0,0,0,
H3,1990s,natural gas,0,0,0,0,0,1.0,
H3,1990s,propane,0,0,0,0,0,0,
H3,1990s,fuel oil,0,0,0,0,0,0,
H3,1990s,electricity,0,0,0,0,0,1.0,
H3,1990s,other fuel,0,0,0,0,0,1.0,
H3,1990s,none,0,0,0,0,0,0,
H3,2000s,natural gas,0,0,0,0,0,1.0,
H3,2000s,propane,0,0,0,0,0,0,
H3,2000s,fuel oil,0,0,0,0,0,0,
H3,2000s,electricity,0,0,0,0,0,0,
H3,2000s,other fuel,0,0,0,0,0,1.0,
H3,2000s,none,0,0,0,0,0,0,
H3,2010s,natural gas,0,0,0,0,0,0,
H3,2010s,propane,0,0,0,0,0,0,
H3,2010s,fuel oil,0,0,0,0,0,0,
H3,2010s,electricity,0,0,0,0,0,1.0,
H3,2010s,other fuel,0,0,0,0,0,0,
H3,2010s,none,0,0,0,0,0,0,
