Minute,Fraction
32816,1
32817,1
32818,1
32819,1
32820,1
32821,1
32822,1
32823,1
32824,1
32825,1
32826,1
32827,1
32828,1
32829,1
32830,1
32831,1
32832,1
32833,1
32834,1
32835,1
32836,1
32837,1
32838,1
32839,1
32840,1
32841,1
32842,1
32843,1
32844,1
32845,1
32846,1
32847,1
32848,1
32849,1
32850,1
32851,1
32852,1
32853,1
32854,1
32855,1
32856,1
32857,1
32858,1
32859,1
32860,1
32861,1
32862,1
32863,1
32864,1
32865,1
32866,1
32867,1
32868,1
32869,1
32870,1
32871,1
32872,1
33743,1
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,1
33751,1
33752,1
33753,1
33754,1
33755,1
33756,1
33757,1
33758,1
33759,1
33760,1
33761,1
33762,1
33763,1
33764,1
33765,1
33766,1
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,1
35417,1
35418,1
35419,1
35420,1
35421,1
35422,1
35423,1
35424,1
35425,1
35426,1
35427,1
35428,1
35429,1
35430,1
35431,1
35432,1
35433,1
35434,1
35435,1
35436,1
35437,1
35438,1
35439,1
35440,1
35441,1
35442,1
35443,1
35444,1
35445,1
35446,1
35447,1
35448,1
35449,1
35450,1
35451,1
35452,1
35453,1
35454,1
36956,1
36957,1
36958,1
36959,1
36960,1
36961,1
36962,1
36963,1
36964,1
36965,1
36966,1
36967,1
36968,1
36969,1
36970,1
36971,1
36972,1
36973,1
36974,1
36975,1
36976,1
36977,1
36978,1
36979,1
37082,1
37083,1
37084,1
37085,1
37086,1
37087,1
37088,1
37089,1
37090,1
37091,1
37092,1
37093,1
37094,1
37095,1
37096,1
37097,1
37098,1
37099,1
37100,1
37101,1
37102,1
37103,1
37104,1
37105,1
37106,1
37107,1
37108,1
37109,1
37110,1
37111,1
37112,1
37113,1
37114,1
37115,1
37116,1
37117,1
37118,1
37119,1
37120,1
37121,1
37122,1
37123,1
37124,1
37125,1
37126,1
37127,1
37128,1
37930,1
37931,1
37932,1
37933,1
37934,1
37935,1
37936,1
37937,1
37938,1
37939,1
37940,1
37941,1
37942,1
37943,1
37944,1
37945,1
37946,1
37947,1
37948,1
37949,1
37950,1
37951,1
37952,1
37953,1
37993,1
37994,1
37995,1
37996,1
37997,1
37998,1
37999,1
38000,1
38001,1
38002,1
38003,1
38004,1
38005,1
38006,1
38007,1
38008,1
38009,1
38010,1
38011,1
38012,1
38013,1
38014,1
38015,1
38016,1
38130,1
38131,1
38132,1
38133,1
38134,1
38135,1
38136,1
38137,1
38138,1
38139,1
38140,1
38141,1
38142,1
38143,1
38144,1
38145,1
38146,1
38147,1
38148,1
38149,1
38150,1
38151,1
38152,1
38153,1
38154,1
38155,1
38156,1
38157,1
38158,1
38159,1
38160,1
38161,1
38162,1
38163,1
38164,1
38165,1
38166,1
38167,1
38168,1
38169,1
38170,1
38171,1
38172,1
38173,1
38174,1
38175,1
38176,1
38735,1
38736,1
38737,1
38738,1
38739,1
38740,1
38741,1
38742,1
38743,1
38744,1
38745,1
38746,1
38747,1
38748,1
38749,1
38750,1
38751,1
38752,1
38753,1
38754,1
38755,1
38756,1
38757,1
38758,1
38809,1
38810,1
38811,1
38812,1
38813,1
38814,1
38815,1
38816,1
38817,1
38818,1
38819,1
38820,1
38821,1
38822,1
38823,1
38824,1
38825,1
38826,1
38827,1
38828,1
38829,1
38830,1
38831,1
38832,1
39403,1
39404,1
39405,1
39406,1
39407,1
39408,1
39409,1
39410,1
39411,1
39412,1
39413,1
39414,1
39415,1
39416,1
39417,1
39418,1
39419,1
39420,1
39421,1
39422,1
39423,1
39424,1
39425,1
39426,1
39477,1
39478,1
39479,1
39480,1
39481,1
39482,1
39483,1
39484,1
39485,1
39486,1
39487,1
39488,1
39489,1
39490,1
39491,1
39492,1
39493,1
39494,1
39495,1
39496,1
39497,1
39498,1
39499,1
39500,1
42216,1
42217,1
42218,1
42219,1
42220,1
42221,1
42222,1
42223,1
42224,1
42225,1
42226,1
42227,1
42228,1
42229,1
42230,1
42231,1
42232,1
42233,1
42234,1
42235,1
42236,1
42237,1
42238,1
42239,1
42240,1
42241,1
42242,1
42243,1
42244,1
42245,1
42246,1
42247,1
42248,1
42249,1
42250,1
42251,1
42252,1
42253,1
42254,1
42255,1
42256,1
42257,1
42258,1
42259,1
42260,1
42261,1
42262,1
42263,1
42694,1
42695,1
42696,1
42697,1
42698,1
42699,1
42700,1
42701,1
42702,1
42703,1
42704,1
42705,1
42706,1
42707,1
42708,1
42709,1
42710,1
42711,1
42712,1
42713,1
42714,1
42715,1
42716,1
42717,1
42768,1
42769,1
42770,1
42771,1
42772,1
42773,1
42774,1
42775,1
42776,1
42777,1
42778,1
42779,1
42780,1
42781,1
42782,1
42783,1
42784,1
42785,1
42786,1
42787,1
42788,1
42789,1
42790,1
42791,1
42792,1
42793,1
42794,1
42795,1
42796,1
42797,1
42798,1
42799,1
42800,1
42801,1
42802,1
42803,1
42804,1
42805,1
42806,1
42807,1
42808,1
42809,1
42810,1
42811,1
42812,1
42813,1
42814,1
42815,1
42816,1
42817,1
42818,1
42819,1
42820,1
42821,1
42822,1
42823,1
42824,1
42825,1
42826,1
42827,1
42828,1
42829,1
42830,1
42831,1
42832,1
42833,1
42834,1
42835,1
42836,1
42837,1
42838,1
42839,1
42840,1
42841,1
42842,1
42843,1
42844,1
42845,1
42846,1
42847,1
42848,1
42849,1
42850,1
42851,1
42852,1
42853,1
42854,1
42855,1
42856,1
42857,1
42858,1
42859,1
43821,1
43822,1
43823,1
43824,1
43825,1
43826,1
43827,1
43828,1
43829,1
43830,1
43831,1
43832,1
43833,1
43834,1
43835,1
43836,1
43837,1
43838,1
43839,1
43840,1
43841,1
43842,1
43843,1
43844,1
43946,1
43947,1
43948,1
43949,1
43950,1
43951,1
43952,1
43953,1
43954,1
43955,1
43956,1
43957,1
43958,1
43959,1
43960,1
43961,1
43962,1
43963,1
43964,1
43965,1
43966,1
43967,1
43968,1
43969,1
47175,1
47176,1
47177,1
47178,1
47179,1
47180,1
47181,1
47182,1
47183,1
47184,1
47185,1
47186,1
47187,1
47188,1
47189,1
47190,1
47191,1
47192,1
47193,1
47194,1
47195,1
47196,1
47197,1
47198,1
48475,1
48476,1
48477,1
48478,1
48479,1
48480,1
48481,1
48482,1
48483,1
48484,1
48485,1
48486,1
48487,1
48488,1
48489,1
48490,1
48491,1
48492,1
48493,1
48494,1
48495,1
48496,1
48497,1
48498,1
48549,1
48550,1
48551,1
48552,1
48553,1
48554,1
48555,1
48556,1
48557,1
48558,1
48559,1
48560,1
48561,1
48562,1
48563,1
48564,1
48565,1
48566,1
48567,1
48568,1
48569,1
48570,1
48571,1
48572,1
50992,1
50993,1
50994,1
50995,1
50996,1
50997,1
50998,1
50999,1
51000,1
51001,1
51002,1
51003,1
51004,1
51005,1
51006,1
51007,1
51008,1
51009,1
51010,1
51011,1
51012,1
51013,1
51014,1
51015,1
54020,1
54021,1
54022,1
54023,1
54024,1
54025,1
54026,1
54027,1
54028,1
54029,1
54030,1
54031,1
54032,1
54033,1
54034,1
54035,1
54036,1
54037,1
54038,1
54039,1
54040,1
54041,1
54042,1
54043,1
55347,1
55348,1
55349,1
55350,1
55351,1
55352,1
55353,1
55354,1
55355,1
55356,1
55357,1
55358,1
55359,1
55360,1
55361,1
55362,1
55363,1
55364,1
55365,1
55366,1
55367,1
55368,1
55369,1
55370,1
55824,1
55825,1
55826,1
55827,1
55828,1
55829,1
55830,1
55831,1
55832,1
55833,1
55834,1
55835,1
55836,1
55837,1
55838,1
55839,1
55840,1
55841,1
55842,1
55843,1
55844,1
55845,1
55846,1
55847,1
56624,1
56625,1
56626,1
56627,1
56628,1
56629,1
56630,1
56631,1
56632,1
56633,1
56634,1
56635,1
56636,1
56637,1
56638,1
56639,1
56640,1
56641,1
56642,1
56643,1
56644,1
56645,1
56646,1
56647,1
56698,1
56699,1
56700,1
56701,1
56702,1
56703,1
56704,1
56705,1
56706,1
56707,1
56708,1
56709,1
56710,1
56711,1
56712,1
56713,1
56714,1
56715,1
56716,1
56717,1
56718,1
56719,1
56720,1
56721,1
57134,1
57135,1
57136,1
57137,1
57138,1
57139,1
57140,1
57141,1
57142,1
57143,1
57144,1
57145,1
57146,1
57147,1
57148,1
57149,1
57150,1
57151,1
57152,1
57153,1
57154,1
57155,1
57156,1
57157,1
57208,1
57209,1
57210,1
57211,1
57212,1
57213,1
57214,1
57215,1
57216,1
57217,1
57218,1
57219,1
57220,1
57221,1
57222,1
57223,1
57224,1
57225,1
57226,1
57227,1
57228,1
57229,1
57230,1
57231,1
58672,1
58673,1
58674,1
58675,1
58676,1
58677,1
58678,1
58679,1
58680,1
58681,1
58682,1
58683,1
58684,1
58685,1
58686,1
58687,1
58688,1
58689,1
58690,1
58691,1
58692,1
58693,1
58694,1
58695,1
58803,1
58804,1
58805,1
58806,1
58807,1
58808,1
58809,1
58810,1
58811,1
58812,1
58813,1
58814,1
58815,1
58816,1
58817,1
58818,1
58819,1
58820,1
58821,1
58822,1
58823,1
58824,1
58825,1
58826,1
58827,1
58828,1
58829,1
58830,1
58831,1
58832,1
58833,1
58834,1
58835,1
58836,1
58837,1
58838,1
58839,1
58840,1
58841,1
58842,1
58843,1
58844,1
58845,1
58846,1
58847,1
58848,1
58849,1
61033,1
61034,1
61035,1
61036,1
61037,1
61038,1
61039,1
61040,1
61041,1
61042,1
61043,1
61044,1
61045,1
61046,1
61047,1
61048,1
61049,1
61050,1
61051,1
61052,1
61053,1
61054,1
61055,1
61056,1
61107,1
61108,1
61109,1
61110,1
61111,1
61112,1
61113,1
61114,1
61115,1
61116,1
61117,1
61118,1
61119,1
61120,1
61121,1
61122,1
61123,1
61124,1
61125,1
61126,1
61127,1
61128,1
61129,1
61130,1
62385,1
62386,1
62387,1
62388,1
62389,1
62390,1
62391,1
62392,1
62393,1
62394,1
62395,1
62396,1
62397,1
62398,1
62399,1
62400,1
62401,1
62402,1
62403,1
62404,1
62405,1
62406,1
62407,1
62408,1
62460,1
62461,1
62462,1
62463,1
62464,1
62465,1
62466,1
62467,1
62468,1
62469,1
62470,1
62471,1
62472,1
62473,1
62474,1
62475,1
62476,1
62477,1
62478,1
62479,1
62480,1
62481,1
62482,1
62483,1
63809,1
63810,1
63811,1
63812,1
63813,1
63814,1
63815,1
63816,1
63817,1
63818,1
63819,1
63820,1
63821,1
63822,1
63823,1
63824,1
63825,1
63826,1
63827,1
63828,1
63829,1
63830,1
63831,1
63832,1
63833,1
63834,1
63835,1
63836,1
63837,1
63838,1
63839,1
63840,1
63841,1
63842,1
63843,1
63844,1
63845,1
63846,1
63847,1
63848,1
63849,1
63850,1
63851,1
63852,1
63853,1
63854,1
63855,1
63856,1
63857,1
63858,1
63859,1
63860,1
63861,1
63862,1
63863,1
63864,1
63865,1
63866,1
63867,1
63868,1
63869,1
63870,1
63871,1
63872,1
63873,1
63874,1
63875,1
63876,1
63877,1
63878,1
65341,1
65342,1
65343,1
65344,1
65345,1
65346,1
65347,1
65348,1
65349,1
65350,1
65351,1
65352,1
65353,1
65354,1
65355,1
65356,1
65357,1
65358,1
65359,1
65360,1
65361,1
65362,1
65363,1
65364,1
65365,1
65366,1
65367,1
65368,1
65369,1
65370,1
65371,1
65372,1
65373,1
65374,1
65375,1
65376,1
65377,1
65378,1
65379,1
65380,1
65381,1
65382,1
65383,1
65384,1
65385,1
65386,1
65387,1
65388,1
65389,1
65390,1
65391,1
65392,1
65393,1
65394,1
65395,1
65396,1
65397,1
65398,1
65399,1
65400,1
65401,1
65402,1
65403,1
65404,1
65405,1
65406,1
65407,1
65408,1
65409,1
65410,1
67071,1
67072,1
67073,1
67074,1
67075,1
67076,1
67077,1
67078,1
67079,1
67080,1
67081,1
67082,1
67083,1
67084,1
67085,1
67086,1
67087,1
67088,1
67089,1
67090,1
67091,1
67092,1
67093,1
67094,1
67146,1
67147,1
67148,1
67149,1
67150,1
67151,1
67152,1
67153,1
67154,1
67155,1
67156,1
67157,1
67158,1
67159,1
67160,1
67161,1
67162,1
67163,1
67164,1
67165,1
67166,1
67167,1
67168,1
67169,1
67220,1
67221,1
67222,1
67223,1
67224,1
67225,1
67226,1
67227,1
67228,1
67229,1
67230,1
67231,1
67232,1
67233,1
67234,1
67235,1
67236,1
67237,1
67238,1
67239,1
67240,1
67241,1
67242,1
67243,1
68571,1
68572,1
68573,1
68574,1
68575,1
68576,1
68577,1
68578,1
68579,1
68580,1
68581,1
68582,1
68583,1
68584,1
68585,1
68586,1
68587,1
68588,1
68589,1
68590,1
68591,1
68592,1
68593,1
68594,1
69174,1
69175,1
69176,1
69177,1
69178,1
69179,1
69180,1
69181,1
69182,1
69183,1
69184,1
69185,1
69186,1
69187,1
69188,1
69189,1
69190,1
69191,1
69192,1
69193,1
69194,1
69195,1
69196,1
69197,1
69198,1
69199,1
69200,1
69201,1
69202,1
69203,1
69204,1
69205,1
69206,1
69207,1
69208,1
69209,1
69210,1
69211,1
69212,1
69213,1
69214,1
69215,1
69216,1
69217,1
69218,1
69219,1
69220,1
69854,1
69855,1
69856,1
69857,1
69858,1
69859,1
69860,1
69861,1
69862,1
69863,1
69864,1
69865,1
69866,1
69867,1
69868,1
69869,1
69870,1
69871,1
69872,1
69873,1
69874,1
69875,1
69876,1
69877,1
69891,1
69892,1
69893,1
69894,1
69895,1
69896,1
69897,1
69898,1
69899,1
69900,1
69901,1
69902,1
69903,1
69904,1
69905,1
69906,1
69907,1
69908,1
69909,1
69910,1
69911,1
69912,1
69913,1
69914,1
69966,1
69967,1
69968,1
69969,1
69970,1
69971,1
69972,1
69973,1
69974,1
69975,1
69976,1
69977,1
69978,1
69979,1
69980,1
69981,1
69982,1
69983,1
69984,1
69985,1
69986,1
69987,1
69988,1
69989,1
70260,1
70261,1
70262,1
70263,1
70264,1
70265,1
70266,1
70267,1
70268,1
70269,1
70270,1
70271,1
70272,1
70273,1
70274,1
70275,1
70276,1
70277,1
70278,1
70279,1
70280,1
70281,1
70282,1
70283,1
71825,1
71826,1
71827,1
71828,1
71829,1
71830,1
71831,1
71832,1
71833,1
71834,1
71835,1
71836,1
71837,1
71838,1
71839,1
71840,1
71841,1
71842,1
71843,1
71844,1
71845,1
71846,1
71847,1
71848,1
71899,1
71900,1
71901,1
71902,1
71903,1
71904,1
71905,1
71906,1
71907,1
71908,1
71909,1
71910,1
71911,1
71912,1
71913,1
71914,1
71915,1
71916,1
71917,1
71918,1
71919,1
71920,1
71921,1
71922,1
75906,1
75907,1
75908,1
75909,1
75910,1
75911,1
75912,1
75913,1
75914,1
75915,1
75916,1
75917,1
75918,1
75919,1
75920,1
75921,1
75922,1
75923,1
75924,1
75925,1
75926,1
75927,1
75928,1
75929,1
75980,1
75981,1
75982,1
75983,1
75984,1
75985,1
75986,1
75987,1
75988,1
75989,1
75990,1
75991,1
75992,1
75993,1
75994,1
75995,1
75996,1
75997,1
75998,1
75999,1
76000,1
76001,1
76002,1
76003,1
76055,1
76056,1
76057,1
76058,1
76059,1
76060,1
76061,1
76062,1
76063,1
76064,1
76065,1
76066,1
76067,1
76068,1
76069,1
76070,1
76071,1
76072,1
76073,1
76074,1
76075,1
76076,1
76077,1
76078,1
76129,1
76130,1
76131,1
76132,1
76133,1
76134,1
76135,1
76136,1
76137,1
76138,1
76139,1
76140,1
76141,1
76142,1
76143,1
76144,1
76145,1
76146,1
76147,1
76148,1
76149,1
76150,1
76151,1
76152,1
78174,1
78175,1
78176,1
78177,1
78178,1
78179,1
78180,1
78181,1
78182,1
78183,1
78184,1
78185,1
78186,1
78187,1
78188,1
78189,1
78190,1
78191,1
78192,1
78193,1
78194,1
78195,1
78196,1
78197,1
80137,1
80138,1
80139,1
80140,1
80141,1
80142,1
80143,1
80144,1
80145,1
80146,1
80147,1
80148,1
80149,1
80150,1
80151,1
80152,1
80153,1
80154,1
80155,1
80156,1
80157,1
80158,1
80159,1
80160,1
80212,1
80213,1
80214,1
80215,1
80216,1
80217,1
80218,1
80219,1
80220,1
80221,1
80222,1
80223,1
80224,1
80225,1
80226,1
80227,1
80228,1
80229,1
80230,1
80231,1
80232,1
80233,1
80234,1
80235,1
80286,1
80287,1
80288,1
80289,1
80290,1
80291,1
80292,1
80293,1
80294,1
80295,1
80296,1
80297,1
80298,1
80299,1
80300,1
80301,1
80302,1
80303,1
80304,1
80305,1
80306,1
80307,1
80308,1
80309,1
80360,1
80361,1
80362,1
80363,1
80364,1
80365,1
80366,1
80367,1
80368,1
80369,1
80370,1
80371,1
80372,1
80373,1
80374,1
80375,1
80376,1
80377,1
80378,1
80379,1
80380,1
80381,1
80382,1
80383,1
81691,1
81692,1
81693,1
81694,1
81695,1
81696,1
81697,1
81698,1
81699,1
81700,1
81701,1
81702,1
81703,1
81704,1
81705,1
81706,1
81707,1
81708,1
81709,1
81710,1
81711,1
81712,1
81713,1
81714,1
81766,1
81767,1
81768,1
81769,1
81770,1
81771,1
81772,1
81773,1
81774,1
81775,1
81776,1
81777,1
81778,1
81779,1
81780,1
81781,1
81782,1
81783,1
81784,1
81785,1
81786,1
81787,1
81788,1
81789,1
81840,1
81841,1
81842,1
81843,1
81844,1
81845,1
81846,1
81847,1
81848,1
81849,1
81850,1
81851,1
81852,1
81853,1
81854,1
81855,1
81856,1
81857,1
81858,1
81859,1
81860,1
81861,1
81862,1
81863,1
85442,1
85443,1
85444,1
85445,1
85446,1
85447,1
85448,1
85449,1
85450,1
85451,1
85452,1
85453,1
85454,1
85455,1
85456,1
85457,1
85458,1
85459,1
85460,1
85461,1
85462,1
85463,1
85464,1
85465,1
85466,1
85467,1
85468,1
85469,1
85470,1
85471,1
85472,1
85473,1
85474,1
85475,1
85476,1
85477,1
85478,1
85479,1
85480,1
85481,1
85482,1
85483,1
85484,1
85485,1
85486,1
85487,1
85488,1
85517,1
85518,1
85519,1
85520,1
85521,1
85522,1
85523,1
85524,1
85525,1
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,1
85533,1
85534,1
85535,1
85536,1
85537,1
85538,1
85539,1
85540,1
85541,1
85542,1
85543,1
85544,1
85545,1
85546,1
85547,1
85548,1
85549,1
85550,1
85551,1
85552,1
85553,1
85554,1
85555,1
85556,1
85557,1
85558,1
85559,1
85560,1
85561,1
85562,1
85563,1
85615,1
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,1
85623,1
85624,1
85625,1
85626,1
85627,1
85628,1
85629,1
85630,1
85631,1
85632,1
85633,1
85634,1
85635,1
85636,1
