Dependency=Location Region	Dependency=Vintage	Option=Uninsulated	Option=R-13	Option=R-19	Option=R-30	Option=R-38
CR02	2050s	0.000000	0.000000	0.000000	1.000000	0.000000
CR05	2050s	0.000000	0.000000	0.000000	1.000000	0.000000
CR03	2050s	0.000000	0.000000	0.000000	1.000000	0.000000
CR04	2050s	0.000000	0.000000	0.000000	1.000000	0.000000
CR06	2050s	0.000000	0.000000	0.000000	1.000000	0.000000
CR07	2050s	0.000000	0.000000	1.000000	0.000000	0.000000
CR08	2050s	0.000000	0.000000	1.000000	0.000000	0.000000
CR09	2050s	0.000000	1.000000	0.000000	0.000000	0.000000
CR10	2050s	0.000000	1.000000	0.000000	0.000000	0.000000
CR11	2050s	0.000000	0.000000	1.000000	0.000000	0.000000
