Dependency=Geometry Building Type RECS	Dependency=Vintage	Dependency=Location Region	Dependency=Geometry Foundation Type	Option=Uninsulated	Option=2ft R5 Perimeter, R5 Gap	Option=2ft R10 Perimeter, R10 Gap	Option=4ft R10 Perimeter, R10 Gap	Option=2ft R5 Exterior	Option=2ft R10 Exterior	Option=4ft R10 Exterior	Option=None
Mobile Home	2050s	CR02	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR05	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR03	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR04	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR06	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR07	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR08	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR09	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR10	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2050s	CR11	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR02	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR05	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR03	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR04	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR06	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR07	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR08	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR09	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR10	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 2 - 4 Units	2050s	CR11	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2050s	CR02	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2050s	CR05	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2050s	CR03	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2050s	CR04	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2050s	CR06	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2050s	CR07	Crawl	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
