Dependency=Geometry Building Type RECS	Dependency=Vintage	Dependency=Location Region	Dependency=Geometry Foundation Type	Option=Uninsulated	Option=2ft R5 Perimeter, R5 Gap	Option=2ft R10 Perimeter, R10 Gap	Option=4ft R10 Perimeter, R10 Gap	Option=2ft R5 Exterior	Option=2ft R10 Exterior	Option=4ft R10 Exterior	Option=None
Multi-Family with 5+ Units	2020s	CR02	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR05	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR03	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR04	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR06	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR07	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR08	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR09	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR10	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Multi-Family with 5+ Units	2020s	CR11	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR02	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR05	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR03	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR04	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR06	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR07	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR08	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR09	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR10	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Attached	2020s	CR11	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR02	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR05	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR03	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR04	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR06	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR07	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR08	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR09	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR10	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Single-Family Detached	2020s	CR11	Pier and Beam	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR02	Slab	0.010000	0.050000	0.040000	0.000000	0.190000	0.720000	0.000000	0.000000
Mobile Home	2020s	CR05	Slab	0.010000	0.020000	0.140000	0.000000	0.000000	0.830000	0.000000	0.000000
Mobile Home	2020s	CR03	Slab	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000
Mobile Home	2020s	CR04	Slab	0.010000	0.040000	0.140000	0.000000	0.200000	0.620000	0.000000	0.000000
Mobile Home	2020s	CR06	Slab	0.000000	0.000000	0.290000	0.000000	0.000000	0.710000	0.000000	0.000000
Mobile Home	2020s	CR07	Slab	0.010000	0.510000	0.030000	0.000000	0.030000	0.420000	0.000000	0.000000
Mobile Home	2020s	CR08	Slab	0.110000	0.270000	0.030000	0.000000	0.380000	0.210000	0.000000	0.000000
Mobile Home	2020s	CR09	Slab	0.670000	0.020000	0.180000	0.000000	0.060000	0.080000	0.000000	0.000000
Mobile Home	2020s	CR10	Slab	0.690000	0.100000	0.070000	0.000000	0.060000	0.070000	0.000000	0.000000
Mobile Home	2020s	CR11	Slab	0.740000	0.130000	0.010000	0.000000	0.110000	0.010000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR02	Slab	0.010000	0.050000	0.040000	0.000000	0.190000	0.720000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR05	Slab	0.010000	0.020000	0.140000	0.000000	0.000000	0.830000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR03	Slab	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR04	Slab	0.010000	0.040000	0.140000	0.000000	0.200000	0.620000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR06	Slab	0.000000	0.000000	0.290000	0.000000	0.000000	0.710000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR07	Slab	0.010000	0.510000	0.030000	0.000000	0.030000	0.420000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR08	Slab	0.110000	0.270000	0.030000	0.000000	0.380000	0.210000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR09	Slab	0.670000	0.020000	0.180000	0.000000	0.060000	0.080000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR10	Slab	0.690000	0.100000	0.070000	0.000000	0.060000	0.070000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2020s	CR11	Slab	0.740000	0.130000	0.010000	0.000000	0.110000	0.010000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR02	Slab	0.010000	0.050000	0.040000	0.000000	0.190000	0.720000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR05	Slab	0.010000	0.020000	0.140000	0.000000	0.000000	0.830000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR03	Slab	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR04	Slab	0.010000	0.040000	0.140000	0.000000	0.200000	0.620000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR06	Slab	0.000000	0.000000	0.290000	0.000000	0.000000	0.710000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR07	Slab	0.010000	0.510000	0.030000	0.000000	0.030000	0.420000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR08	Slab	0.110000	0.270000	0.030000	0.000000	0.380000	0.210000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR09	Slab	0.670000	0.020000	0.180000	0.000000	0.060000	0.080000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR10	Slab	0.690000	0.100000	0.070000	0.000000	0.060000	0.070000	0.000000	0.000000
Multi-Family with 5+ Units	2020s	CR11	Slab	0.740000	0.130000	0.010000	0.000000	0.110000	0.010000	0.000000	0.000000
Single-Family Attached	2020s	CR02	Slab	0.010000	0.050000	0.040000	0.000000	0.190000	0.720000	0.000000	0.000000
Single-Family Attached	2020s	CR05	Slab	0.010000	0.020000	0.140000	0.000000	0.000000	0.830000	0.000000	0.000000
Single-Family Attached	2020s	CR03	Slab	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000
Single-Family Attached	2020s	CR04	Slab	0.010000	0.040000	0.140000	0.000000	0.200000	0.620000	0.000000	0.000000
Single-Family Attached	2020s	CR06	Slab	0.000000	0.000000	0.290000	0.000000	0.000000	0.710000	0.000000	0.000000
Single-Family Attached	2020s	CR07	Slab	0.010000	0.510000	0.030000	0.000000	0.030000	0.420000	0.000000	0.000000
Single-Family Attached	2020s	CR08	Slab	0.110000	0.270000	0.030000	0.000000	0.380000	0.210000	0.000000	0.000000
Single-Family Attached	2020s	CR09	Slab	0.670000	0.020000	0.180000	0.000000	0.060000	0.080000	0.000000	0.000000
Single-Family Attached	2020s	CR10	Slab	0.690000	0.100000	0.070000	0.000000	0.060000	0.070000	0.000000	0.000000
Single-Family Attached	2020s	CR11	Slab	0.740000	0.130000	0.010000	0.000000	0.110000	0.010000	0.000000	0.000000
Single-Family Detached	2020s	CR02	Slab	0.010000	0.050000	0.040000	0.000000	0.190000	0.720000	0.000000	0.000000
Single-Family Detached	2020s	CR05	Slab	0.010000	0.020000	0.140000	0.000000	0.000000	0.830000	0.000000	0.000000
Single-Family Detached	2020s	CR03	Slab	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000
Single-Family Detached	2020s	CR04	Slab	0.010000	0.040000	0.140000	0.000000	0.200000	0.620000	0.000000	0.000000
Single-Family Detached	2020s	CR06	Slab	0.000000	0.000000	0.290000	0.000000	0.000000	0.710000	0.000000	0.000000
Single-Family Detached	2020s	CR07	Slab	0.010000	0.510000	0.030000	0.000000	0.030000	0.420000	0.000000	0.000000
Single-Family Detached	2020s	CR08	Slab	0.110000	0.270000	0.030000	0.000000	0.380000	0.210000	0.000000	0.000000
Single-Family Detached	2020s	CR09	Slab	0.670000	0.020000	0.180000	0.000000	0.060000	0.080000	0.000000	0.000000
Single-Family Detached	2020s	CR10	Slab	0.690000	0.100000	0.070000	0.000000	0.060000	0.070000	0.000000	0.000000
Single-Family Detached	2020s	CR11	Slab	0.740000	0.130000	0.010000	0.000000	0.110000	0.010000	0.000000	0.000000
Mobile Home	2020s	CR02	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR05	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR03	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR04	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR06	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR07	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR08	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR09	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
Mobile Home	2020s	CR10	Unheated Basement	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
