Location,Vintage,Heating Fuel,"Gas, Hot Water, Forced Draft, 80% AFUE","Gas, Hot Water, Forced Draft, 85% AFUE","Gas, Hot Water, Condensing, 96% AFUE","Gas, Hot Water, Forced Draft, 72% AFUE","Propane, Hot Water, Forced Draft, 72% AFUE","Gas, Hot Water, Forced Draft, 76% AFUE","Oil, Hot Water, Forced Draft, 72% AFUE","Electric, Hot Water, 100% AFUE","None",
H1C1 OR,pre-1950,natural gas,0.1,0,0,0,0,0,0,0,0.9,
H1C1 OR,pre-1950,propane,0,0,0,0,0,0,0,0,0,
H1C1 OR,pre-1950,fuel oil,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,pre-1950,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,pre-1950,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,pre-1950,none,0,0,0,0,0,0,0,0,0,
H1C1 OR,1950s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1950s,propane,0,0,0,0,0,0,0,0,0,
H1C1 OR,1950s,fuel oil,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1950s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1950s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1950s,none,0,0,0,0,0,0,0,0,0,
H1C1 OR,1960s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1960s,propane,0,0,0,0,0,0,0,0,0,
H1C1 OR,1960s,fuel oil,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1960s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1960s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1960s,none,0,0,0,0,0,0,0,0,0,
H1C1 OR,1970s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1970s,propane,0,0,0,0,0,0,0,0,0,
H1C1 OR,1970s,fuel oil,0,0,0,0,0,0,0,0,0,
H1C1 OR,1970s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1970s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1970s,none,0,0,0,0,0,0,0,0,0,
H1C1 OR,1980s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1980s,propane,0,0,0,0,0,0,0,0,0,
H1C1 OR,1980s,fuel oil,0,0,0,0,0,0,0,0,0,
H1C1 OR,1980s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1980s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1980s,none,0,0,0,0,0,0,0,0,0,
H1C1 OR,1990s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1990s,propane,0,0,0,0,0,0,0,0,0,
H1C1 OR,1990s,fuel oil,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1990s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1990s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,1990s,none,0,0,0,0,0,0,0,0,0,
H1C1 OR,2000s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,2000s,propane,0,0,0,0,0,0,0,0,0,
H1C1 OR,2000s,fuel oil,0,0,0,0,0,0,0,0,0,
H1C1 OR,2000s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,2000s,other fuel,0,0,0,0,0,0,0,0,0,
H1C1 OR,2000s,none,0,0,0,0,0,0,0,0,0,
H1C1 OR,2010s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,2010s,propane,0,0,0,0,0,0,0,0,0,
H1C1 OR,2010s,fuel oil,0,0,0,0,0,0,0,0,0,
H1C1 OR,2010s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,2010s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 OR,2010s,none,0,0,0,0,0,0,0,0,0,
H1C1 WA,pre-1950,natural gas,0.04444,0,0.02222,0.02963,0,0.00741,0,0,0.8963,
H1C1 WA,pre-1950,propane,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,fuel oil,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,pre-1950,none,0,0,0,0,0,0,0,0,0,
H1C1 WA,1950s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1950s,propane,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1950s,fuel oil,0,0,0,0,0,0,0.08333,0,0.91667,
H1C1 WA,1950s,electricity,0,0,0,0,0,0,0,0.10714,0.89286,
H1C1 WA,1950s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1950s,none,0,0,0,0,0,0,0,0,0,
H1C1 WA,1960s,natural gas,0,0,0,0.01087,0,0,0,0,0.98913,
H1C1 WA,1960s,propane,0,0,0,0,0,0,0,0,0,
H1C1 WA,1960s,fuel oil,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1960s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1960s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1960s,none,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1970s,natural gas,0,0.05882,0,0,0,0,0,0,0.94118,
H1C1 WA,1970s,propane,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1970s,fuel oil,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1970s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1970s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1970s,none,0,0,0,0,0,0,0,0,0,
H1C1 WA,1980s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1980s,propane,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1980s,fuel oil,0,0,0,0,0,0,0,0,0,
H1C1 WA,1980s,electricity,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1980s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1980s,none,0,0,0,0,0,0,0,0,0,
H1C1 WA,1990s,natural gas,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1990s,propane,0,0,0,0,0,0,0,0,0,
H1C1 WA,1990s,fuel oil,0,0,0,0,0,0,0,0,0,
H1C1 WA,1990s,electricity,0,0,0,0,0,0,0,0.05128,0.94872,
H1C1 WA,1990s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,1990s,none,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,2000s,natural gas,0.01316,0,0.09211,0,0,0,0,0,0.89474,
H1C1 WA,2000s,propane,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,2000s,fuel oil,0,0,0,0,0,0,0,0,0,
H1C1 WA,2000s,electricity,0,0,0,0,0,0,0,0.1,0.9,
H1C1 WA,2000s,other fuel,0,0,0,0,0,0,0,0,1.0,
H1C1 WA,2000s,none,0,0,0,0,0,0,0,0,0,
H1C1 WA,2010s,natural gas,0,0,0.33333,0,0,0,0,0,0.66667,
H1C1 WA,2010s,propane,0,0,0,0,0,0,0,0,0,
H1C1 WA,2010s,fuel oil,0,0,0,0,0,0,0,0,0,
H1C1 WA,2010s,electricity,0,0,0,0,0,0,0,0,0,
