Dependency=Location Region,Dependency=Vintage,Dependency=Foundation Type,None,"Uninsulated, Vented","Uninsulated, Unvented","Wall R-13, Unvented","Ceiling R-13, Vented","Ceiling R-19, Vented","Ceiling R-30, Vented",# Samples
H3,2010s,Crawl,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5
H1C1 OR,pre-1950,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7
H1C1 OR,1950s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7
H1C1 OR,1960s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,38
H1C1 OR,1970s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41
H1C1 OR,1980s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13
H1C1 OR,1990s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,50
H1C1 OR,2000s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14
H1C1 OR,2010s,Heated Basement,0,0,0,0,0,0,0,0
H1C1 WA,pre-1950,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,347
H1C1 WA,1950s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,77
H1C1 WA,1960s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,155
H1C1 WA,1970s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,122
H1C1 WA,1980s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,85
H1C1 WA,1990s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29
H1C1 WA,2000s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
H1C1 WA,2010s,Heated Basement,0,0,0,0,0,0,0,0
H1C2,pre-1950,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,214
H1C2,1950s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
H1C2,1960s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,64
H1C2,1970s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,49
H1C2,1980s,Heated Basement,0,0,0,0,0,0,0,0
H1C2,1990s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19
H1C2,2000s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26
H1C2,2010s,Heated Basement,0,0,0,0,0,0,0,0
H1C3,pre-1950,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34
H1C3,1950s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41
H1C3,1960s,Heated Basement,0,0,0,0,0,0,0,0
H1C3,1970s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,89
H1C3,1980s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,43
H1C3,1990s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11
H1C3,2000s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,55
H1C3,2010s,Heated Basement,0,0,0,0,0,0,0,0
H2,pre-1950,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,106
H2,1950s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,136
H2,1960s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20
H2,1970s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,145
H2,1980s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25
H2,1990s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,172
H2,2000s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,53
H2,2010s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8
H3,pre-1950,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,104
H3,1950s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,52
H3,1960s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,56
H3,1970s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,86
H3,1980s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33
H3,1990s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27
H3,2000s,Heated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26
H3,2010s,Heated Basement,0,0,0,0,0,0,0,0
H1C1 OR,pre-1950,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
H1C1 OR,1950s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
H1C1 OR,1960s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 OR,1970s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 OR,1980s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 OR,1990s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 OR,2000s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 OR,2010s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 WA,pre-1950,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46
H1C1 WA,1950s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 WA,1960s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 WA,1970s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 WA,1980s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6
H1C1 WA,1990s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 WA,2000s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22
H1C1 WA,2010s,Unheated Basement,0,0,0,0,0,0,0,0
H1C2,pre-1950,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24
H1C2,1950s,Unheated Basement,0,0,0,0,0,0,0,0
H1C2,1960s,Unheated Basement,0,0,0,0,0,0,0,0
H1C2,1970s,Unheated Basement,0,0,0,0,0,0,0,0
H1C2,1980s,Unheated Basement,0,0,0,0,0,0,0,0
H1C2,1990s,Unheated Basement,0,0,0,0,0,0,0,0
H1C2,2000s,Unheated Basement,0,0,0,0,0,0,0,0
H1C2,2010s,Unheated Basement,0,0,0,0,0,0,0,0
H1C3,pre-1950,Unheated Basement,0,0,0,0,0,0,0,0
H1C3,1950s,Unheated Basement,0,0,0,0,0,0,0,0
H1C3,1960s,Unheated Basement,0,0,0,0,0,0,0,0
H1C3,1970s,Unheated Basement,0,0,0,0,0,0,0,0
H1C3,1980s,Unheated Basement,0,0,0,0,0,0,0,0
H1C3,1990s,Unheated Basement,0,0,0,0,0,0,0,0
H1C3,2000s,Unheated Basement,0,0,0,0,0,0,0,0
H1C3,2010s,Unheated Basement,0,0,0,0,0,0,0,0
H2,pre-1950,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7
H2,1950s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11
H2,1960s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
H2,1970s,Unheated Basement,0,0,0,0,0,0,0,0
H2,1980s,Unheated Basement,0,0,0,0,0,0,0,0
H2,1990s,Unheated Basement,0,0,0,0,0,0,0,0
H2,2000s,Unheated Basement,0,0,0,0,0,0,0,0
H2,2010s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
H3,pre-1950,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
H3,1950s,Unheated Basement,0,0,0,0,0,0,0,0
H3,1960s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12
H3,1970s,Unheated Basement,0,0,0,0,0,0,0,0
H3,1980s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5
H3,1990s,Unheated Basement,0,0,0,0,0,0,0,0
H3,2000s,Unheated Basement,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
H3,2010s,Unheated Basement,0,0,0,0,0,0,0,0
H1C1 OR,pre-1950,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20
H1C1 OR,1950s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18
H1C1 OR,1960s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27
H1C1 OR,1970s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20
H1C1 OR,1980s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22
H1C1 OR,1990s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20
H1C1 OR,2000s,Slab,0,0,0,0,0,0,0,0
H1C1 OR,2010s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19
H1C1 WA,pre-1950,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,66
H1C1 WA,1950s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,55
H1C1 WA,1960s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63
H1C1 WA,1970s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63
H1C1 WA,1980s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48
H1C1 WA,1990s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23
H1C1 WA,2000s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59
H1C1 WA,2010s,Slab,0,0,0,0,0,0,0,0
H1C2,pre-1950,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46
H1C2,1950s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10
H1C2,1960s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9
H1C2,1970s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19
H1C2,1980s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27
H1C2,1990s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5
H1C2,2000s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
H1C2,2010s,Slab,0,0,0,0,0,0,0,0
H1C3,pre-1950,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12
H1C3,1950s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9
H1C3,1960s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
H1C3,1970s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22
H1C3,1980s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
H1C3,1990s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9
H1C3,2000s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17
H1C3,2010s,Slab,0,0,0,0,0,0,0,0
H2,pre-1950,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6
H2,1950s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13
H2,1960s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21
H2,1970s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25
H2,1980s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13
H2,1990s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32
H2,2000s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46
H2,2010s,Slab,0,0,0,0,0,0,0,0
H3,pre-1950,Slab,0,0,0,0,0,0,0,0
H3,1950s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12
H3,1960s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
H3,1970s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23
H3,1980s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3
H3,1990s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27
H3,2000s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10
H3,2010s,Slab,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8
