Dependency=Geometry Building Type RECS	Dependency=Geometry Floor Area Bin	Dependency=Geometry Foundation Type	Dependency=Vintage	Option=1 Car	Option=2 Car	Option=3 Car	Option=None	sample_count	sample_weight
Multi-Family with 2 - 4 Units	0-1499	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000	133.000000	359222.375000
Multi-Family with 2 - 4 Units	1500-2499	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000	20.000000	52077.484375
Multi-Family with 2 - 4 Units	2500-3999	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000	11.000000	27287.099609
Multi-Family with 2 - 4 Units	4000+	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000	1.000000	1171.882446
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000	17.000000	187951.265625
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000	23.000000	247820.484375
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000	3.000000	41850.328125
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000	20.000000	216025.484375
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000	3.000000	26403.820312
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000	32.000000	343802.812500
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000	19.000000	185500.562500
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000	1.000000	4812.839844
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000	15.000000	176510.765625
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000	1.000000	6406.919922
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000	7.000000	32131.470703
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000	1.000000	5674.060059
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000	7.000000	32131.470703
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000	1.000000	5674.060059
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000	57.000000	512270.531250
Multi-Family with 2 - 4 Units	1500-2499	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000	3.000000	20263.570312
Multi-Family with 2 - 4 Units	2500-3999	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000	1.000000	7017.629883
Multi-Family with 2 - 4 Units	4000+	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	1940s	0.000000	0.000000	0.000000	1.000000	42.000000	96808.484375
Multi-Family with 2 - 4 Units	1500-2499	Slab	1940s	0.000000	0.000000	0.000000	1.000000	3.000000	4933.669922
Multi-Family with 2 - 4 Units	2500-3999	Slab	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Slab	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	1950s	0.000000	0.000000	0.000000	1.000000	79.000000	192281.796875
Multi-Family with 2 - 4 Units	1500-2499	Slab	1950s	0.000000	0.000000	0.000000	1.000000	6.000000	19322.449219
Multi-Family with 2 - 4 Units	2500-3999	Slab	1950s	0.000000	0.000000	0.000000	1.000000	1.000000	9330.360352
Multi-Family with 2 - 4 Units	4000+	Slab	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	1960s	0.000000	0.000000	0.000000	1.000000	81.000000	212915.859375
Multi-Family with 2 - 4 Units	1500-2499	Slab	1960s	0.000000	0.000000	0.000000	1.000000	5.000000	15046.014648
Multi-Family with 2 - 4 Units	2500-3999	Slab	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Slab	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	1970s	0.000000	0.000000	0.000000	1.000000	129.000000	274840.406250
Multi-Family with 2 - 4 Units	1500-2499	Slab	1970s	0.000000	0.000000	0.000000	1.000000	9.000000	19695.400391
Multi-Family with 2 - 4 Units	2500-3999	Slab	1970s	0.000000	0.000000	0.000000	1.000000	1.000000	2219.570068
Multi-Family with 2 - 4 Units	4000+	Slab	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	1980s	0.000000	0.000000	0.000000	1.000000	92.000000	216904.593750
Multi-Family with 2 - 4 Units	1500-2499	Slab	1980s	0.000000	0.000000	0.000000	1.000000	4.000000	6985.924805
Multi-Family with 2 - 4 Units	2500-3999	Slab	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Slab	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	1990s	0.000000	0.000000	0.000000	1.000000	57.000000	140291.640625
Multi-Family with 2 - 4 Units	1500-2499	Slab	1990s	0.000000	0.000000	0.000000	1.000000	4.000000	4371.000000
Multi-Family with 2 - 4 Units	2500-3999	Slab	1990s	0.000000	0.000000	0.000000	1.000000	2.000000	1965.627441
Multi-Family with 2 - 4 Units	4000+	Slab	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	2000s	0.000000	0.000000	0.000000	1.000000	31.000000	31401.474609
Multi-Family with 2 - 4 Units	1500-2499	Slab	2000s	0.000000	0.000000	0.000000	1.000000	5.000000	3945.982422
Multi-Family with 2 - 4 Units	2500-3999	Slab	2000s	0.000000	0.000000	0.000000	1.000000	2.000000	1280.444946
Multi-Family with 2 - 4 Units	4000+	Slab	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	2010s	0.000000	0.000000	0.000000	1.000000	31.000000	31401.474609
Multi-Family with 2 - 4 Units	1500-2499	Slab	2010s	0.000000	0.000000	0.000000	1.000000	5.000000	3945.982422
Multi-Family with 2 - 4 Units	2500-3999	Slab	2010s	0.000000	0.000000	0.000000	1.000000	2.000000	1280.444946
Multi-Family with 2 - 4 Units	4000+	Slab	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Slab	<1940	0.000000	0.000000	0.000000	1.000000	133.000000	359222.375000
Multi-Family with 2 - 4 Units	1500-2499	Slab	<1940	0.000000	0.000000	0.000000	1.000000	20.000000	52077.484375
Multi-Family with 2 - 4 Units	2500-3999	Slab	<1940	0.000000	0.000000	0.000000	1.000000	11.000000	27287.099609
Multi-Family with 2 - 4 Units	4000+	Slab	<1940	0.000000	0.000000	0.000000	1.000000	1.000000	1171.882446
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	1940s	0.000000	0.000000	0.000000	1.000000	42.000000	96808.484375
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	1940s	0.000000	0.000000	0.000000	1.000000	3.000000	4933.669922
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	1950s	0.000000	0.000000	0.000000	1.000000	79.000000	192281.796875
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	1950s	0.000000	0.000000	0.000000	1.000000	6.000000	19322.449219
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	1950s	0.000000	0.000000	0.000000	1.000000	1.000000	9330.360352
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	1960s	0.000000	0.000000	0.000000	1.000000	81.000000	212915.859375
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	1960s	0.000000	0.000000	0.000000	1.000000	5.000000	15046.014648
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	1970s	0.000000	0.000000	0.000000	1.000000	129.000000	274840.406250
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	1970s	0.000000	0.000000	0.000000	1.000000	9.000000	19695.400391
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	1970s	0.000000	0.000000	0.000000	1.000000	1.000000	2219.570068
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	1980s	0.000000	0.000000	0.000000	1.000000	92.000000	216904.593750
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	1980s	0.000000	0.000000	0.000000	1.000000	4.000000	6985.924805
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	1990s	0.000000	0.000000	0.000000	1.000000	57.000000	140291.640625
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	1990s	0.000000	0.000000	0.000000	1.000000	4.000000	4371.000000
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	1990s	0.000000	0.000000	0.000000	1.000000	2.000000	1965.627441
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	2000s	0.000000	0.000000	0.000000	1.000000	31.000000	31401.474609
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	2000s	0.000000	0.000000	0.000000	1.000000	5.000000	3945.982422
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	2000s	0.000000	0.000000	0.000000	1.000000	2.000000	1280.444946
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	2010s	0.000000	0.000000	0.000000	1.000000	31.000000	31401.474609
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	2010s	0.000000	0.000000	0.000000	1.000000	5.000000	3945.982422
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	2010s	0.000000	0.000000	0.000000	1.000000	2.000000	1280.444946
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 2 - 4 Units	0-1499	Unheated Basement	<1940	0.000000	0.000000	0.000000	1.000000	133.000000	359222.375000
Multi-Family with 2 - 4 Units	1500-2499	Unheated Basement	<1940	0.000000	0.000000	0.000000	1.000000	20.000000	52077.484375
Multi-Family with 2 - 4 Units	2500-3999	Unheated Basement	<1940	0.000000	0.000000	0.000000	1.000000	11.000000	27287.099609
Multi-Family with 2 - 4 Units	4000+	Unheated Basement	<1940	0.000000	0.000000	0.000000	1.000000	1.000000	1171.882446
Multi-Family with 5+ Units	0-1499	Crawl	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Crawl	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Crawl	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Crawl	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Crawl	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Crawl	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Crawl	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Crawl	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Crawl	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Crawl	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Crawl	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Crawl	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Heated Basement	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000	73.000000	652265.250000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000	2.000000	14075.679688
Multi-Family with 5+ Units	2500-3999	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Pier and Beam	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000	128.000000	1230916.500000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000	4.000000	39639.480469
Multi-Family with 5+ Units	2500-3999	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Pier and Beam	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000	245.000000	2475062.250000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000	5.000000	62775.390625
Multi-Family with 5+ Units	2500-3999	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Pier and Beam	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000	402.000000	3939824.750000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000	9.000000	70442.140625
Multi-Family with 5+ Units	2500-3999	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000	1.000000	8775.309570
Multi-Family with 5+ Units	4000+	Pier and Beam	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000	354.000000	3330609.500000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000	10.000000	119692.828125
Multi-Family with 5+ Units	2500-3999	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Pier and Beam	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000	225.000000	2416202.750000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000	7.000000	64224.839844
Multi-Family with 5+ Units	2500-3999	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000	1.000000	8884.940430
Multi-Family with 5+ Units	4000+	Pier and Beam	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000	212.000000	1082989.000000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000	21.000000	115571.242188
Multi-Family with 5+ Units	2500-3999	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000	1.000000	4245.709961
Multi-Family with 5+ Units	4000+	Pier and Beam	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000	212.000000	1082989.000000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000	21.000000	115571.242188
Multi-Family with 5+ Units	2500-3999	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000	1.000000	4245.709961
Multi-Family with 5+ Units	4000+	Pier and Beam	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000	191.000000	1937315.000000
Multi-Family with 5+ Units	1500-2499	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000	8.000000	93410.148438
Multi-Family with 5+ Units	2500-3999	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000	1.000000	16295.250000
Multi-Family with 5+ Units	4000+	Pier and Beam	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	0-1499	Slab	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	1500-2499	Slab	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	2500-3999	Slab	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
Multi-Family with 5+ Units	4000+	Slab	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000
